#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 93323264 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=3201, tid=0x00007f94c052b700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f94bc075000):  VMThread [stack: 0x00007f94c042c000,0x00007f94c052c000] [id=3209]

Stack: [0x00007f94c042c000,0x00007f94c052c000],  sp=0x00007f94c052a460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f947c4177b0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9468009800
 Metaspace       used 45266K, capacity 47036K, committed 47144K, reserved 1089536K
  class space    used 6108K, capacity 6440K, committed 6440K, reserved 1048576K

Card table byte_map: [0x00007f94c2216000,0x00007f94c2617000] byte_map_base: 0x00007f94c1e16000

Marking Bits: (ParMarkBitMap*) 0x00007f94c44d47e0
 Begin Bits: [0x00007f94a4000000, 0x00007f94a6000000)
 End Bits:   [0x00007f94a6000000, 0x00007f94a8000000)

Polling page: 0x00007f94c4f2f000

CodeCache: size=245760Kb used=12779Kb max_used=12779Kb free=232980Kb
 bounds [0x00007f94ad000000, 0x00007f94adc80000, 0x00007f94bc000000]
 total_blobs=4542 nmethods=3810 adapters=647
 compilation: enabled

Compilation events (10 events):
Event: 15,742 Thread 0x00007f94bc0ba000 4016   !   2       sun.misc.URLClassPath$JarLoader::getResource (85 bytes)
Event: 15,743 Thread 0x00007f94bc0ba000 nmethod 4016 0x00007f94adc7c390 code [0x00007f94adc7c560, 0x00007f94adc7ca18]
Event: 15,743 Thread 0x00007f94bc0ba000 4017   !   2       java.util.zip.ZipFile::getEntry (101 bytes)
Event: 15,743 Thread 0x00007f94bc0ba000 nmethod 4017 0x00007f94adc7cd10 code [0x00007f94adc7cec0, 0x00007f94adc7d3b8]
Event: 15,743 Thread 0x00007f94bc0ba000 4018       2       java.util.zip.ZipCoder::getBytes (192 bytes)
Event: 15,745 Thread 0x00007f94bc0ba000 nmethod 4018 0x00007f94adc7d690 code [0x00007f94adc7d920, 0x00007f94adc7e6f8]
Event: 15,745 Thread 0x00007f94bc0ba000 4015       2       java.security.Provider$ServiceKey::<init> (8 bytes)
Event: 15,745 Thread 0x00007f94bc0ba000 nmethod 4015 0x00007f94adc7f110 code [0x00007f94adc7f280, 0x00007f94adc7f3e8]
Event: 15,745 Thread 0x00007f94bc0ba000 4014       2       java.security.Provider::checkInitialized (16 bytes)
Event: 15,746 Thread 0x00007f94bc0ba000 nmethod 4014 0x00007f94adc7f490 code [0x00007f94adc7f600, 0x00007f94adc7f808]

GC Heap History (10 events):
Event: 5,167 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 135680K, used 5276K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 49% used [0x00000000ddb00000,0x00000000de027020,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9705K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x000000008097a4d8,0x0000000085180000)
 Metaspace       used 20478K, capacity 21152K, committed 21296K, reserved 1067008K
  class space    used 2867K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 5,167 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 5276K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 49% used [0x00000000ddb00000,0x00000000de027020,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9705K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x000000008097a4d8,0x0000000085180000)
 Metaspace       used 20478K, capacity 21152K, committed 21296K, reserved 1067008K
  class space    used 2867K, capacity 3074K, committed 3120K, reserved 1048576K
Event: 5,238 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 0K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 48128K, used 6710K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 13% used [0x0000000080000000,0x000000008068dbf8,0x0000000082f00000)
 Metaspace       used 20478K, capacity 21152K, committed 21296K, reserved 1067008K
  class space    used 2867K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 8,841 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 135680K, used 124928K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 100% used [0x00000000d5580000,0x00000000dcf80000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 48128K, used 6710K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 13% used [0x0000000080000000,0x000000008068dbf8,0x0000000082f00000)
 Metaspace       used 32453K, capacity 33480K, committed 33712K, reserved 1079296K
  class space    used 4410K, capacity 4686K, committed 4784K, reserved 1048576K
Event: 8,893 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 136192K, used 11255K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda7dd40,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e4280000,0x00000000e4280000,0x00000000e5080000)
 ParOldGen       total 48128K, used 9263K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 19% used [0x0000000080000000,0x000000008090bc80,0x0000000082f00000)
 Metaspace       used 32453K, capacity 33480K, committed 33712K, reserved 1079296K
  class space    used 4410K, capacity 4686K, committed 4784K, reserved 1048576K
}
Event: 9,774 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 136192K, used 60063K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 124928K, 39% used [0x00000000d5580000,0x00000000d8529fb8,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda7dd40,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e4280000,0x00000000e4280000,0x00000000e5080000)
 ParOldGen       total 48128K, used 9263K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 19% used [0x0000000080000000,0x000000008090bc80,0x0000000082f00000)
 Metaspace       used 34265K, capacity 35354K, committed 35496K, reserved 1079296K
  class space    used 4704K, capacity 4938K, committed 5032K, reserved 1048576K
Event: 9,814 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 239616K, used 9107K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226816K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3300000)
  from space 12800K, 71% used [0x00000000e4280000,0x00000000e4b64c80,0x00000000e4f00000)
  to   space 14336K, 0% used [0x00000000e3300000,0x00000000e3300000,0x00000000e4100000)
 ParOldGen       total 48128K, used 9263K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 19% used [0x0000000080000000,0x000000008090bc80,0x0000000082f00000)
 Metaspace       used 34265K, capacity 35354K, committed 35496K, reserved 1079296K
  class space    used 4704K, capacity 4938K, committed 5032K, reserved 1048576K
}
Event: 9,814 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 239616K, used 9107K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226816K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3300000)
  from space 12800K, 71% used [0x00000000e4280000,0x00000000e4b64c80,0x00000000e4f00000)
  to   space 14336K, 0% used [0x00000000e3300000,0x00000000e3300000,0x00000000e4100000)
 ParOldGen       total 48128K, used 9263K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 19% used [0x0000000080000000,0x000000008090bc80,0x0000000082f00000)
 Metaspace       used 34265K, capacity 35354K, committed 35496K, reserved 1079296K
  class space    used 4704K, capacity 4938K, committed 5032K, reserved 1048576K
Event: 10,036 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 239616K, used 0K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226816K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3300000)
  from space 12800K, 0% used [0x00000000e4280000,0x00000000e4280000,0x00000000e4f00000)
  to   space 14336K, 0% used [0x00000000e3300000,0x00000000e3300000,0x00000000e4100000)
 ParOldGen       total 69120K, used 15445K [0x0000000080000000, 0x0000000084380000, 0x00000000d5580000)
  object space 69120K, 22% used [0x0000000080000000,0x0000000080f154f8,0x0000000084380000)
 Metaspace       used 34265K, capacity 35354K, committed 35496K, reserved 1079296K
  class space    used 4704K, capacity 4938K, committed 5032K, reserved 1048576K
}
Event: 15,909 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 239616K, used 226816K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226816K, 100% used [0x00000000d5580000,0x00000000e3300000,0x00000000e3300000)
  from space 12800K, 0% used [0x00000000e4280000,0x00000000e4280000,0x00000000e4f00000)
  to   space 14336K, 0% used [0x00000000e3300000,0x00000000e3300000,0x00000000e4100000)
 ParOldGen       total 69120K, used 15445K [0x0000000080000000, 0x0000000084380000, 0x00000000d5580000)
  object space 69120K, 22% used [0x0000000080000000,0x0000000080f154f8,0x0000000084380000)
 Metaspace       used 45266K, capacity 47036K, committed 47144K, reserved 1089536K
  class space    used 6108K, capacity 6440K, committed 6440K, reserved 1048576K

Deoptimization events (10 events):
Event: 15,300 Thread 0x00007f9468009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f94adbefaf4 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 75
Event: 15,302 Thread 0x00007f9468009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f94ad281324 method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 87
Event: 15,472 Thread 0x00007f9468009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f94ad46ffbc method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 51
Event: 15,547 Thread 0x00007f9468009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f94ad3fe6e0 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14
Event: 15,722 Thread 0x00007f9468009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f94ad52ed54 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 15,739 Thread 0x00007f9468009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f94ad1d93c0 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 15,739 Thread 0x00007f9468009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f94adb62cd0 method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 22
Event: 15,741 Thread 0x00007f9468009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f94adbbb6c4 method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11
Event: 15,741 Thread 0x00007f9468009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f94adbc0fc8 method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 4
Event: 15,741 Thread 0x00007f9468009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f94adbc0fc8 method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 12,286 Thread 0x00007f9474026800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55ab440) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 12,295 Thread 0x00007f9474026800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55b56b0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 12,299 Thread 0x00007f9474026800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55c0778) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 12,316 Thread 0x00007f9474026800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55d3b48) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 12,325 Thread 0x00007f9468009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fBeanInfo> (0x00000000de4b4e60) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 12,329 Thread 0x00007f9468009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fCustomizer> (0x00000000de50b310) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 12,356 Thread 0x00007f9468009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000de5aafa8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDi
Event: 12,357 Thread 0x00007f9468009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000de5eaee8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/system
Event: 12,468 Thread 0x00007f9468009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000de9d19b0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, li
Event: 12,469 Thread 0x00007f9468009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000dea18a70) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, 

Events (10 events):
Event: 15,741 Thread 0x00007f9468009800 DEOPT UNPACKING pc=0x00007f94ad04547a sp=0x00007f947c416330 mode 2
Event: 15,741 Thread 0x00007f9468009800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f94adbc0fc8
Event: 15,741 Thread 0x00007f9468009800 DEOPT PACKING pc=0x00007f94adbc0fc8 sp=0x00007f947c416440
Event: 15,741 Thread 0x00007f9468009800 DEOPT UNPACKING pc=0x00007f94ad04547a sp=0x00007f947c416370 mode 2
Event: 15,741 Thread 0x00007f9468009800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f94adbc0fc8
Event: 15,741 Thread 0x00007f9468009800 DEOPT PACKING pc=0x00007f94adbc0fc8 sp=0x00007f947c4182b0
Event: 15,741 Thread 0x00007f9468009800 DEOPT UNPACKING pc=0x00007f94ad04547a sp=0x00007f947c4181e0 mode 2
Event: 15,741 loading class org/bouncycastle/jce/provider/BouncyCastleProvider
Event: 15,741 loading class org/bouncycastle/jce/provider/BouncyCastleProvider done
Event: 15,877 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:08 666                                /snap/android-studio/97/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:08 666                                /snap/android-studio/97/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:08 666                                /snap/android-studio/97/android-studio/jre/bin/java
00d8c000-00dce000 rw-p 00000000 00:00 0                                  [heap]
80000000-84380000 rw-p 00000000 00:00 0 
84380000-d5580000 ---p 00000000 00:00 0 
d5580000-e4f00000 rw-p 00000000 00:00 0 
ea800000-100000000 ---p 00000000 00:00 0 
100000000-10064a000 rw-p 00000000 00:00 0 
10064a000-140000000 ---p 00000000 00:00 0 
7f9461c61000-7f9461c63000 r--s 00016000 07:08 833                        /snap/android-studio/97/android-studio/jre/jre/lib/jce.jar
7f9461c63000-7f9461e23000 rw-p 00000000 00:00 0 
7f9461e23000-7f9461e63000 ---p 00000000 00:00 0 
7f9461e63000-7f9462063000 rw-p 00000000 00:00 0 
7f9462063000-7f9462263000 rw-p 00000000 00:00 0 
7f9462263000-7f9462266000 ---p 00000000 00:00 0 
7f9462266000-7f9462364000 rw-p 00000000 00:00 0 
7f9462364000-7f9462365000 r--s 00001000 fd:00 525838                     /home/jasna/.gradle/caches/jars-8/9a52204949c763e58eeaa0500e62e0e1/cp_proj.jar
7f9462365000-7f9462565000 rw-p 00000000 00:00 0 
7f9462565000-7f9462568000 r--s 00011000 fd:00 538900                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f9462568000-7f946256a000 r--s 0000c000 fd:00 524916                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f946256a000-7f9462570000 r--s 00047000 fd:00 524915                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f9462570000-7f9462571000 r--s 00008000 fd:00 524913                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f9462571000-7f9462573000 r--s 00005000 fd:00 524912                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f9462573000-7f9462576000 r--s 0000f000 fd:00 524911                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f9462576000-7f946257a000 r--s 0001c000 fd:00 524910                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f946257a000-7f9462581000 r--s 0003f000 fd:00 524937                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f9462581000-7f9462583000 r--s 0000e000 fd:00 538896                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f9462583000-7f9462584000 r--s 00000000 fd:00 524793                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f9462584000-7f9462586000 r--s 00001000 fd:00 524792                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f9462586000-7f9462587000 r--s 00000000 fd:00 524995                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f9462587000-7f9462589000 r--s 00000000 fd:00 524994                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f9462589000-7f946258b000 r--s 00003000 fd:00 538892                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f946258b000-7f946258c000 r--s 0000a000 fd:00 538891                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f946258c000-7f9462597000 r--s 00081000 fd:00 524993                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f9462597000-7f94625a0000 r--s 00064000 fd:00 538889                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f94625a0000-7f94625a7000 r--s 00057000 fd:00 525696                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-build-common/1.4.20/df3c0968995fa1511e9ea275f56ed785817bba34/kotlin-build-common-1.4.20.jar
7f94625a7000-7f94625b2000 r--s 00081000 fd:00 525016                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.intellij.deps/trove4j/1.0.20181211/216c2e14b070f334479d800987affe4054cd563f/trove4j-1.0.20181211.jar
7f94625b2000-7f94625bf000 r--s 000a4000 fd:00 525695                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-embeddable/1.4.20/a051291fb01bf2397759625626fec670cd57b3f0/kotlin-daemon-embeddable-1.4.20.jar
7f94625bf000-7f94625c1000 r--s 00009000 fd:00 525694                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.4.20/9793d2f6b262847a2d8127951c5786cf907cc7b1/kotlin-script-runtime-1.4.20.jar
7f94625c1000-7f94625c7000 r--s 00044000 fd:00 525693                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.5.2-1/7fe31fde811943a1970cc97359557c57747026ef/antlr4-runtime-4.5.2-1.jar
7f94625c7000-7f94625c9000 r--s 00003000 fd:00 538899                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f94625c9000-7f94625d1000 r--s 00027000 fd:00 525692                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.20/c6761d7805b5312302f2bbd78cda68c976ce0c70/kotlin-stdlib-common-1.4.20.jar
7f94625d1000-7f94625db000 r--s 00027000 fd:00 524791                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f94625db000-7f94625dc000 r--s 0000f000 fd:00 524790                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f94625dc000-7f94625e2000 r--s 00045000 fd:00 538888                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f94625e2000-7f94625e4000 r--s 00002000 fd:00 524789                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f94625e4000-7f94625e5000 r--s 00001000 fd:00 524905                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f94625e5000-7f94625fa000 r--s 00123000 fd:00 538883                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f94625fa000-7f946260e000 r--s 000f7000 fd:00 524909                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
