#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=3369, tid=0x00007f066ed77700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f0684075000):  VMThread [stack: 0x00007f066ec78000,0x00007f066ed78000] [id=3375]

Stack: [0x00007f066ec78000,0x00007f066ed78000],  sp=0x00007f066ed76460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f066cc74ef0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f062c009800
Card table byte_map: [0x00007f067483f000,0x00007f0674c40000] byte_map_base: 0x00007f067443f000

Marking Bits: (ParMarkBitMap*) 0x00007f0689d317e0
 Begin Bits: [0x00007f0670594000, 0x00007f0672594000)
 End Bits:   [0x00007f0672594000, 0x00007f0674594000)

Polling page: 0x00007f068a78c000

CodeCache: size=245760Kb used=12184Kb max_used=12184Kb free=233575Kb
 bounds [0x00007f0675000000, 0x00007f0675bf0000, 0x00007f0684000000]
 total_blobs=4545 nmethods=3813 adapters=647
 compilation: enabled

Compilation events (10 events):
Event: 19,941 Thread 0x00007f06840ba000 4055       2       java.util.jar.JarFile::getEntry (22 bytes)
Event: 19,941 Thread 0x00007f06840ba000 nmethod 4055 0x00007f0675be8750 code [0x00007f0675be88c0, 0x00007f0675be8af8]
Event: 19,941 Thread 0x00007f06840ba000 4056       2       java.util.zip.ZipCoder::encoder (35 bytes)
Event: 19,942 Thread 0x00007f06840ba000 nmethod 4056 0x00007f0675be8c10 code [0x00007f0675be8d80, 0x00007f0675be8f88]
Event: 19,942 Thread 0x00007f06840ba000 4057       2       java.util.zip.ZipCoder::getBytes (192 bytes)
Event: 19,944 Thread 0x00007f06840ba000 nmethod 4057 0x00007f0675be9050 code [0x00007f0675be92e0, 0x00007f0675bea0b8]
Event: 19,978 Thread 0x00007f06840ba000 4059       2       sun.security.util.DerInputBuffer::<init> (16 bytes)
Event: 19,979 Thread 0x00007f06840ba000 nmethod 4059 0x00007f0675beaad0 code [0x00007f0675beac20, 0x00007f0675beadb0]
Event: 19,979 Thread 0x00007f06840ba000 4060       2       sun.security.util.DerValue::init (206 bytes)
Event: 19,981 Thread 0x00007f06840ba000 nmethod 4060 0x00007f0675beae90 code [0x00007f0675beb100, 0x00007f0675bebc38]

GC Heap History (10 events):
Event: 11,679 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 135680K, used 5324K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 49% used [0x00000000ddb00000,0x00000000de033010,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9664K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x0000000080970308,0x0000000085180000)
 Metaspace       used 20522K, capacity 21200K, committed 21296K, reserved 1067008K
  class space    used 2867K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 11,679 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 5324K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 49% used [0x00000000ddb00000,0x00000000de033010,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9664K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x0000000080970308,0x0000000085180000)
 Metaspace       used 20522K, capacity 21200K, committed 21296K, reserved 1067008K
  class space    used 2867K, capacity 3074K, committed 3120K, reserved 1048576K
Event: 11,825 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 0K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 48128K, used 6749K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 14% used [0x0000000080000000,0x0000000080697640,0x0000000082f00000)
 Metaspace       used 20522K, capacity 21200K, committed 21296K, reserved 1067008K
  class space    used 2867K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 15,202 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 135680K, used 124928K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 100% used [0x00000000d5580000,0x00000000dcf80000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 48128K, used 6749K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 14% used [0x0000000080000000,0x0000000080697640,0x0000000082f00000)
 Metaspace       used 32499K, capacity 33468K, committed 33712K, reserved 1079296K
  class space    used 4416K, capacity 4686K, committed 4784K, reserved 1048576K
Event: 15,257 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 136192K, used 11239K [0x00000000d5580000, 0x00000000e5200000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda79d30,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e4400000,0x00000000e4400000,0x00000000e5200000)
 ParOldGen       total 48128K, used 9339K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 19% used [0x0000000080000000,0x000000008091eeb8,0x0000000082f00000)
 Metaspace       used 32499K, capacity 33468K, committed 33712K, reserved 1079296K
  class space    used 4416K, capacity 4686K, committed 4784K, reserved 1048576K
}
Event: 15,929 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 136192K, used 57931K [0x00000000d5580000, 0x00000000e5200000, 0x0000000100000000)
  eden space 124928K, 37% used [0x00000000d5580000,0x00000000d83191b0,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda79d30,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e4400000,0x00000000e4400000,0x00000000e5200000)
 ParOldGen       total 48128K, used 9339K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 19% used [0x0000000080000000,0x000000008091eeb8,0x0000000082f00000)
 Metaspace       used 34333K, capacity 35378K, committed 35496K, reserved 1079296K
  class space    used 4713K, capacity 4972K, committed 5040K, reserved 1048576K
Event: 15,958 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 241152K, used 9280K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 228352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3480000)
  from space 12800K, 72% used [0x00000000e4400000,0x00000000e4d10218,0x00000000e5080000)
  to   space 14336K, 0% used [0x00000000e3480000,0x00000000e3480000,0x00000000e4280000)
 ParOldGen       total 48128K, used 9347K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 19% used [0x0000000080000000,0x0000000080920eb8,0x0000000082f00000)
 Metaspace       used 34333K, capacity 35378K, committed 35496K, reserved 1079296K
  class space    used 4713K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 15,958 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 241152K, used 9280K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 228352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3480000)
  from space 12800K, 72% used [0x00000000e4400000,0x00000000e4d10218,0x00000000e5080000)
  to   space 14336K, 0% used [0x00000000e3480000,0x00000000e3480000,0x00000000e4280000)
 ParOldGen       total 48128K, used 9347K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 19% used [0x0000000080000000,0x0000000080920eb8,0x0000000082f00000)
 Metaspace       used 34333K, capacity 35378K, committed 35496K, reserved 1079296K
  class space    used 4713K, capacity 4972K, committed 5040K, reserved 1048576K
Event: 16,055 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 241152K, used 0K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 228352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3480000)
  from space 12800K, 0% used [0x00000000e4400000,0x00000000e4400000,0x00000000e5080000)
  to   space 14336K, 0% used [0x00000000e3480000,0x00000000e3480000,0x00000000e4280000)
 ParOldGen       total 65536K, used 15597K [0x0000000080000000, 0x0000000084000000, 0x00000000d5580000)
  object space 65536K, 23% used [0x0000000080000000,0x0000000080f3b560,0x0000000084000000)
 Metaspace       used 34333K, capacity 35378K, committed 35496K, reserved 1079296K
  class space    used 4713K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 19,982 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 241152K, used 228352K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 228352K, 100% used [0x00000000d5580000,0x00000000e3480000,0x00000000e3480000)
  from space 12800K, 0% used [0x00000000e4400000,0x00000000e4400000,0x00000000e5080000)
  to   space 14336K, 0% used [0x00000000e3480000,0x00000000e3480000,0x00000000e4280000)
 ParOldGen       total 65536K, used 15597K [0x0000000080000000, 0x0000000084000000, 0x00000000d5580000)
  object space 65536K, 23% used [0x0000000080000000,0x0000000080f3b560,0x0000000084000000)
 Metaspace       used 45265K, capacity 47064K, committed 47144K, reserved 1089536K
  class space    used 6108K, capacity 6438K, committed 6448K, reserved 1048576K

Deoptimization events (10 events):
Event: 19,385 Thread 0x00007f062c009800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00007f0675b4252c method=java.lang.String.charAt(I)C @ 27
Event: 19,547 Thread 0x00007f062c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f06755c0f14 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 75
Event: 19,549 Thread 0x00007f062c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f06752a7b4c method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 87
Event: 19,588 Thread 0x00007f062c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f0675ab6d24 method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 11
Event: 19,716 Thread 0x00007f062c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f0675471ebc method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 51
Event: 19,778 Thread 0x00007f062c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f06754ef260 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14
Event: 19,937 Thread 0x00007f062c009800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f06758ab4bc method=sun.misc.Resource.getBytes()[B @ 53
Event: 19,938 Thread 0x00007f062c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f06755a8190 method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 22
Event: 19,940 Thread 0x00007f062c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f06758d5f28 method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11
Event: 19,978 Thread 0x00007f062c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f06758d14a4 method=java.util.LinkedHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 20

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 17,649 Thread 0x00007f0638017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55b4f28) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 17,650 Thread 0x00007f0638017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55bffd8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 17,656 Thread 0x00007f062c009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fBeanInfo> (0x00000000de3ff880) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 17,656 Thread 0x00007f062c009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fCustomizer> (0x00000000de40b4c0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 17,667 Thread 0x00007f0638017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55d33a8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 17,681 Thread 0x00007f062c009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000de5c88c8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDi
Event: 17,682 Thread 0x00007f062c009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000de608808) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/system
Event: 17,742 Thread 0x00007f062c009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000de9ef1f0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, li
Event: 17,743 Thread 0x00007f062c009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000dea362b0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, 
Event: 19,581 Thread 0x00007f062c009800 Implicit null exception at 0x00007f0675ab67ac to 0x00007f0675ab6d0d

Events (10 events):
Event: 19,940 Executing VM operation: RevokeBias
Event: 19,940 Executing VM operation: RevokeBias done
Event: 19,940 Thread 0x00007f062c009800 DEOPT PACKING pc=0x00007f06758d5f28 sp=0x00007f066cc74430
Event: 19,940 Thread 0x00007f062c009800 DEOPT UNPACKING pc=0x00007f067504547a sp=0x00007f066cc74298 mode 2
Event: 19,941 loading class org/bouncycastle/jce/provider/BouncyCastleProvider
Event: 19,941 loading class org/bouncycastle/jce/provider/BouncyCastleProvider done
Event: 19,978 Thread 0x00007f062c009800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f06758d14a4
Event: 19,978 Thread 0x00007f062c009800 DEOPT PACKING pc=0x00007f06758d14a4 sp=0x00007f066cc75530
Event: 19,978 Thread 0x00007f062c009800 DEOPT UNPACKING pc=0x00007f067504547a sp=0x00007f066cc75510 mode 2
Event: 19,981 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:08 666                                /snap/android-studio/97/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:08 666                                /snap/android-studio/97/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:08 666                                /snap/android-studio/97/android-studio/jre/bin/java
01018000-0105a000 rw-p 00000000 00:00 0                                  [heap]
80000000-84000000 rw-p 00000000 00:00 0 
84000000-d5580000 ---p 00000000 00:00 0 
d5580000-e5080000 rw-p 00000000 00:00 0 
eba80000-100000000 ---p 00000000 00:00 0 
100000000-10064c000 rw-p 00000000 00:00 0 
10064c000-140000000 ---p 00000000 00:00 0 
7f06274be000-7f06274c0000 r--s 00016000 07:08 833                        /snap/android-studio/97/android-studio/jre/jre/lib/jce.jar
7f06274c0000-7f0627680000 rw-p 00000000 00:00 0 
7f0627680000-7f06276c0000 ---p 00000000 00:00 0 
7f06276c0000-7f06278c0000 rw-p 00000000 00:00 0 
7f06278c0000-7f0627ac0000 rw-p 00000000 00:00 0 
7f0627ac0000-7f0627ac3000 ---p 00000000 00:00 0 
7f0627ac3000-7f0627bc1000 rw-p 00000000 00:00 0 
7f0627bc1000-7f0627bc2000 r--s 00001000 fd:00 525838                     /home/jasna/.gradle/caches/jars-8/9a52204949c763e58eeaa0500e62e0e1/cp_proj.jar
7f0627bc2000-7f0627dc2000 rw-p 00000000 00:00 0 
7f0627dc2000-7f0627dc5000 r--s 00011000 fd:00 538900                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f0627dc5000-7f0627dc7000 r--s 0000c000 fd:00 524916                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f0627dc7000-7f0627dcd000 r--s 00047000 fd:00 524915                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f0627dcd000-7f0627dce000 r--s 00008000 fd:00 524913                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f0627dce000-7f0627dd0000 r--s 00005000 fd:00 524912                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f0627dd0000-7f0627dd3000 r--s 0000f000 fd:00 524911                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f0627dd3000-7f0627dd7000 r--s 0001c000 fd:00 524910                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f0627dd7000-7f0627dde000 r--s 0003f000 fd:00 524937                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f0627dde000-7f0627de0000 r--s 0000e000 fd:00 538896                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f0627de0000-7f0627de1000 r--s 00000000 fd:00 524793                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f0627de1000-7f0627de3000 r--s 00001000 fd:00 524792                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f0627de3000-7f0627de4000 r--s 00000000 fd:00 524995                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f0627de4000-7f0627de6000 r--s 00000000 fd:00 524994                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f0627de6000-7f0627de8000 r--s 00003000 fd:00 538892                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f0627de8000-7f0627de9000 r--s 0000a000 fd:00 538891                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f0627de9000-7f0627df4000 r--s 00081000 fd:00 524993                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f0627df4000-7f0627dfd000 r--s 00064000 fd:00 538889                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f0627dfd000-7f0627e04000 r--s 00057000 fd:00 525696                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-build-common/1.4.20/df3c0968995fa1511e9ea275f56ed785817bba34/kotlin-build-common-1.4.20.jar
7f0627e04000-7f0627e0f000 r--s 00081000 fd:00 525016                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.intellij.deps/trove4j/1.0.20181211/216c2e14b070f334479d800987affe4054cd563f/trove4j-1.0.20181211.jar
7f0627e0f000-7f0627e1c000 r--s 000a4000 fd:00 525695                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-embeddable/1.4.20/a051291fb01bf2397759625626fec670cd57b3f0/kotlin-daemon-embeddable-1.4.20.jar
7f0627e1c000-7f0627e1e000 r--s 00009000 fd:00 525694                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.4.20/9793d2f6b262847a2d8127951c5786cf907cc7b1/kotlin-script-runtime-1.4.20.jar
7f0627e1e000-7f0627e24000 r--s 00044000 fd:00 525693                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.5.2-1/7fe31fde811943a1970cc97359557c57747026ef/antlr4-runtime-4.5.2-1.jar
7f0627e24000-7f0627e26000 r--s 00003000 fd:00 538899                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f0627e26000-7f0627e2e000 r--s 00027000 fd:00 525692                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.20/c6761d7805b5312302f2bbd78cda68c976ce0c70/kotlin-stdlib-common-1.4.20.jar
7f0627e2e000-7f0627e38000 r--s 00027000 fd:00 524791                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f0627e38000-7f0627e39000 r--s 0000f000 fd:00 524790                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f0627e39000-7f0627e3f000 r--s 00045000 fd:00 538888                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f0627e3f000-7f0627e41000 r--s 00002000 fd:00 524789                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f0627e41000-7f0627e42000 r--s 00001000 fd:00 524905                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f0627e42000-7f0627e57000 r--s 00123000 fd:00 538883                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f0627e57000-7f0627e6b000 r--s 000f7000 fd:00 524909                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f0627e6b000-7f0627e6e000 r--s 00033000 fd:00 538879                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f0627e6e000-7f0627e72000 r--s 0002a000 fd:00 538878                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
