#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 81264640 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=1661, tid=0x00007f17281f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f173c075000):  VMThread [stack: 0x00007f17280fa000,0x00007f17281fa000] [id=1669]

Stack: [0x00007f17280fa000,0x00007f17281fa000],  sp=0x00007f17281f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f16fa967ba0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f16f02a8000
  0x00007f173c0ba000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1676, stack(0x00007f171b69c000,0x00007f171b79c000)]
  0x00007f173c0b7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1674, stack(0x00007f171b79d000,0x00007f171b89d000)]
  0x00007f173c0b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1672, stack(0x00007f171b89d000,0x00007f171b99e000)]
  0x00007f173c083000 JavaThread "Finalizer" daemon [_thread_blocked, id=1671, stack(0x00007f171bdfe000,0x00007f171beff000)]
  0x00007f173c07e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1670, stack(0x00007f171beff000,0x00007f171c000000)]
  0x00007f173c00b800 JavaThread "main" [_thread_blocked, id=1665, stack(0x00007f1743b5a000,0x00007f1743c5a000)]

Other Threads:
=>0x00007f173c075000 VMThread [stack: 0x00007f17280fa000,0x00007f17281fa000] [id=1669]
  0x00007f173c0d9800 WatcherThread [stack: 0x00007f171b49a000,0x00007f171b59a000] [id=1681]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f173c007e40] Threads_lock - owner thread: 0x00007f173c075000
[0x00007f173c008340] Heap_lock - owner thread: 0x00007f16f02a8000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 301056K, used 21896K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 278528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6580000)
  from space 22528K, 97% used [0x00000000e6580000,0x00000000e7ae22b8,0x00000000e7b80000)
  to   space 16896K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8c00000)
 ParOldGen       total 119808K, used 38743K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 32% used [0x0000000080000000,0x00000000825d5e38,0x0000000087500000)
 Metaspace       used 69880K, capacity 72786K, committed 72856K, reserved 1112064K
  class space    used 9533K, capacity 10124K, committed 10160K, reserved 1048576K

Card table byte_map: [0x00007f1740f64000,0x00007f1741365000] byte_map_base: 0x00007f1740b64000

Marking Bits: (ParMarkBitMap*) 0x00007f17432227e0
 Begin Bits: [0x00007f1729000000, 0x00007f172b000000)
 End Bits:   [0x00007f172b000000, 0x00007f172d000000)

Polling page: 0x00007f1743c7d000

CodeCache: size=245760Kb used=20707Kb max_used=20791Kb free=225052Kb
 bounds [0x00007f172d000000, 0x00007f172e470000, 0x00007f173c000000]
 total_blobs=8184 nmethods=7385 adapters=713
 compilation: enabled

Compilation events (10 events):
Event: 23,852 Thread 0x00007f173c0ba000 nmethod 8292 0x00007f172d1ae510 code [0x00007f172d1ae800, 0x00007f172d1afc18]
Event: 23,856 Thread 0x00007f173c0ba000 8295       3       org.gradle.api.internal.artifacts.transform.TransformationOperation::description (21 bytes)
Event: 23,857 Thread 0x00007f173c0ba000 nmethod 8295 0x00007f172d5ce390 code [0x00007f172d5ce520, 0x00007f172d5cea70]
Event: 23,857 Thread 0x00007f173c0ba000 8296       3       org.gradle.api.internal.artifacts.transform.TransformationOperation::run (14 bytes)
Event: 23,858 Thread 0x00007f173c0ba000 nmethod 8296 0x00007f172e0fa150 code [0x00007f172e0fa2c0, 0x00007f172e0fa508]
Event: 23,880 Thread 0x00007f173c0b7000 nmethod 8216 0x00007f172d597cd0 code [0x00007f172d597ee0, 0x00007f172d598f18]
Event: 23,880 Thread 0x00007f173c0b7000 7897       4       com.google.common.collect.AbstractMapBasedMultimap::wrapList (33 bytes)
Event: 23,882 Thread 0x00007f173c0b7000 nmethod 7897 0x00007f172d5e9010 code [0x00007f172d5e9160, 0x00007f172d5e92d8]
Event: 23,882 Thread 0x00007f173c0b7000 8190       4       com.sun.org.apache.xerces.internal.dom.ChildNode::parentNode (16 bytes)
Event: 23,884 Thread 0x00007f173c0b7000 nmethod 8190 0x00007f172d9a2350 code [0x00007f172d9a24a0, 0x00007f172d9a2538]

GC Heap History (10 events):
Event: 8,124 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 228864K, used 9311K [0x00000000d5580000, 0x00000000e4600000, 0x0000000100000000)
  eden space 214528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2700000)
  from space 14336K, 64% used [0x00000000e3500000,0x00000000e3e17d40,0x00000000e4300000)
  to   space 14336K, 0% used [0x00000000e2700000,0x00000000e2700000,0x00000000e3500000)
 ParOldGen       total 51712K, used 9559K [0x0000000080000000, 0x0000000083280000, 0x00000000d5580000)
  object space 51712K, 18% used [0x0000000080000000,0x0000000080955c38,0x0000000083280000)
 Metaspace       used 34297K, capacity 35390K, committed 35496K, reserved 1079296K
  class space    used 4721K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 8,124 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 228864K, used 9311K [0x00000000d5580000, 0x00000000e4600000, 0x0000000100000000)
  eden space 214528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2700000)
  from space 14336K, 64% used [0x00000000e3500000,0x00000000e3e17d40,0x00000000e4300000)
  to   space 14336K, 0% used [0x00000000e2700000,0x00000000e2700000,0x00000000e3500000)
 ParOldGen       total 51712K, used 9559K [0x0000000080000000, 0x0000000083280000, 0x00000000d5580000)
  object space 51712K, 18% used [0x0000000080000000,0x0000000080955c38,0x0000000083280000)
 Metaspace       used 34297K, capacity 35390K, committed 35496K, reserved 1079296K
  class space    used 4721K, capacity 4972K, committed 5040K, reserved 1048576K
Event: 8,236 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 228864K, used 0K [0x00000000d5580000, 0x00000000e4600000, 0x0000000100000000)
  eden space 214528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2700000)
  from space 14336K, 0% used [0x00000000e3500000,0x00000000e3500000,0x00000000e4300000)
  to   space 14336K, 0% used [0x00000000e2700000,0x00000000e2700000,0x00000000e3500000)
 ParOldGen       total 75776K, used 15615K [0x0000000080000000, 0x0000000084a00000, 0x00000000d5580000)
  object space 75776K, 20% used [0x0000000080000000,0x0000000080f3fef8,0x0000000084a00000)
 Metaspace       used 34297K, capacity 35390K, committed 35496K, reserved 1079296K
  class space    used 4721K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 11,886 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 228864K, used 214528K [0x00000000d5580000, 0x00000000e4600000, 0x0000000100000000)
  eden space 214528K, 100% used [0x00000000d5580000,0x00000000e2700000,0x00000000e2700000)
  from space 14336K, 0% used [0x00000000e3500000,0x00000000e3500000,0x00000000e4300000)
  to   space 14336K, 0% used [0x00000000e2700000,0x00000000e2700000,0x00000000e3500000)
 ParOldGen       total 75776K, used 15615K [0x0000000080000000, 0x0000000084a00000, 0x00000000d5580000)
  object space 75776K, 20% used [0x0000000080000000,0x0000000080f3fef8,0x0000000084a00000)
 Metaspace       used 45245K, capacity 46988K, committed 47272K, reserved 1089536K
  class space    used 6112K, capacity 6470K, committed 6576K, reserved 1048576K
Event: 11,914 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 228864K, used 14306K [0x00000000d5580000, 0x00000000e8c00000, 0x0000000100000000)
  eden space 214528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2700000)
  from space 14336K, 99% used [0x00000000e2700000,0x00000000e34f8a10,0x00000000e3500000)
  to   space 16896K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8c00000)
 ParOldGen       total 75776K, used 16482K [0x0000000080000000, 0x0000000084a00000, 0x00000000d5580000)
  object space 75776K, 21% used [0x0000000080000000,0x0000000081018828,0x0000000084a00000)
 Metaspace       used 45245K, capacity 46988K, committed 47272K, reserved 1089536K
  class space    used 6112K, capacity 6470K, committed 6576K, reserved 1048576K
}
Event: 15,398 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 228864K, used 163934K [0x00000000d5580000, 0x00000000e8c00000, 0x0000000100000000)
  eden space 214528K, 69% used [0x00000000d5580000,0x00000000de79ef68,0x00000000e2700000)
  from space 14336K, 99% used [0x00000000e2700000,0x00000000e34f8a10,0x00000000e3500000)
  to   space 16896K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8c00000)
 ParOldGen       total 75776K, used 16482K [0x0000000080000000, 0x0000000084a00000, 0x00000000d5580000)
  object space 75776K, 21% used [0x0000000080000000,0x0000000081018828,0x0000000084a00000)
 Metaspace       used 56819K, capacity 59050K, committed 59160K, reserved 1099776K
  class space    used 7699K, capacity 8170K, committed 8240K, reserved 1048576K
Event: 15,445 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 295424K, used 16878K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 278528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6580000)
  from space 16896K, 99% used [0x00000000e7b80000,0x00000000e8bfbba0,0x00000000e8c00000)
  to   space 22528K, 0% used [0x00000000e6580000,0x00000000e6580000,0x00000000e7b80000)
 ParOldGen       total 75776K, used 25980K [0x0000000080000000, 0x0000000084a00000, 0x00000000d5580000)
  object space 75776K, 34% used [0x0000000080000000,0x000000008195f090,0x0000000084a00000)
 Metaspace       used 56819K, capacity 59050K, committed 59160K, reserved 1099776K
  class space    used 7699K, capacity 8170K, committed 8240K, reserved 1048576K
}
Event: 15,445 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 295424K, used 16878K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 278528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6580000)
  from space 16896K, 99% used [0x00000000e7b80000,0x00000000e8bfbba0,0x00000000e8c00000)
  to   space 22528K, 0% used [0x00000000e6580000,0x00000000e6580000,0x00000000e7b80000)
 ParOldGen       total 75776K, used 25980K [0x0000000080000000, 0x0000000084a00000, 0x00000000d5580000)
  object space 75776K, 34% used [0x0000000080000000,0x000000008195f090,0x0000000084a00000)
 Metaspace       used 56819K, capacity 59050K, committed 59160K, reserved 1099776K
  class space    used 7699K, capacity 8170K, committed 8240K, reserved 1048576K
Event: 15,733 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 295424K, used 0K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 278528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6580000)
  from space 16896K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8c00000)
  to   space 22528K, 0% used [0x00000000e6580000,0x00000000e6580000,0x00000000e7b80000)
 ParOldGen       total 119808K, used 38743K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 32% used [0x0000000080000000,0x00000000825d5e38,0x0000000087500000)
 Metaspace       used 56819K, capacity 59050K, committed 59160K, reserved 1099776K
  class space    used 7699K, capacity 8170K, committed 8240K, reserved 1048576K
}
Event: 23,922 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 295424K, used 278528K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 278528K, 100% used [0x00000000d5580000,0x00000000e6580000,0x00000000e6580000)
  from space 16896K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8c00000)
  to   space 22528K, 0% used [0x00000000e6580000,0x00000000e6580000,0x00000000e7b80000)
 ParOldGen       total 119808K, used 38743K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 32% used [0x0000000080000000,0x00000000825d5e38,0x0000000087500000)
 Metaspace       used 69880K, capacity 72786K, committed 72856K, reserved 1112064K
  class space    used 9533K, capacity 10124K, committed 10160K, reserved 1048576K

Deoptimization events (10 events):
Event: 22,531 Thread 0x00007f16e4009800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f172dfa2aa4 method=java.util.regex.Matcher.search(I)Z @ 86
Event: 22,531 Thread 0x00007f16e4009800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f172dfa2aa4 method=java.util.regex.Matcher.search(I)Z @ 86
Event: 22,563 Thread 0x00007f16e4009800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f172df8e56c method=java.lang.Class.createAnnotationData(I)Ljava/lang/Class$AnnotationData; @ 14
Event: 22,857 Thread 0x00007f16e4009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f172e33f898 method=com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl.getTypeInfo(I)Ljava/lang/Object; @ 24
Event: 22,869 Thread 0x00007f16e4009800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f172e4049d0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 22,869 Thread 0x00007f16e4009800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f172e4049d0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 22,869 Thread 0x00007f16e4009800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f172e4049d0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 22,869 Thread 0x00007f16e4009800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f172e4049d0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 23,097 Thread 0x00007f16e4009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f172dacbc60 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 113
Event: 23,104 Thread 0x00007f16e4009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f172da9dd70 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 113

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 21,376 Thread 0x00007f16f1ead000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e217c550) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/s
Event: 21,546 Thread 0x00007f16e4009800 Implicit null exception at 0x00007f172dd4f73d to 0x00007f172dd4f8dd
Event: 21,776 Thread 0x00007f16e4009800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$codePoints$1()Ljava/util/Spliterator$OfInt;> (0x00000000e3116418) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 620]
Event: 22,122 Thread 0x00007f16e4009800 Implicit null exception at 0x00007f172d1f79b5 to 0x00007f172d1f7d61
Event: 22,857 Thread 0x00007f16e4009800 Implicit null exception at 0x00007f172e33f7f3 to 0x00007f172e33f881
Event: 23,193 Thread 0x00007f16e4009800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5c65b78) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 23,198 Thread 0x00007f16e4009800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5c79da8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 23,201 Thread 0x00007f16e4009800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5c8daf8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 23,204 Thread 0x00007f16e4009800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5ca4c80) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 23,257 Thread 0x00007f16e4009800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5d386e8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]

Events (10 events):
Event: 23,752 loading class java/lang/UNIXProcess$Platform
Event: 23,754 loading class java/lang/UNIXProcess$Platform done
Event: 23,754 loading class java/lang/UNIXProcess$LaunchMechanism
Event: 23,757 loading class java/lang/UNIXProcess$LaunchMechanism done
Event: 23,765 loading class java/lang/UNIXProcess$1
Event: 23,765 loading class java/lang/UNIXProcess$1 done
Event: 23,900 loading class java/lang/UNIXProcess$ProcessPipeOutputStream
Event: 23,900 loading class java/lang/UNIXProcess$ProcessPipeOutputStream done
Event: 23,900 loading class java/lang/UNIXProcess$ProcessPipeInputStream
Event: 23,906 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
017fd000-0188d000 rw-p 00000000 00:00 0                                  [heap]
80000000-87500000 rw-p 00000000 00:00 0 
87500000-d5580000 ---p 00000000 00:00 0 
d5580000-e9280000 rw-p 00000000 00:00 0 
ee000000-100000000 ---p 00000000 00:00 0 
100000000-1009ec000 rw-p 00000000 00:00 0 
1009ec000-140000000 ---p 00000000 00:00 0 
7f16deda7000-7f16dedaa000 ---p 00000000 00:00 0 
7f16dedaa000-7f16deea8000 rw-p 00000000 00:00 0 
7f16deea8000-7f16deeab000 ---p 00000000 00:00 0 
7f16deeab000-7f16df0e9000 rw-p 00000000 00:00 0 
7f16df0e9000-7f16df1a9000 ---p 00000000 00:00 0 
7f16df1a9000-7f16df3a9000 rw-p 00000000 00:00 0 
7f16df3a9000-7f16df5a9000 rw-p 00000000 00:00 0 
7f16df5a9000-7f16df5ac000 ---p 00000000 00:00 0 
7f16df5ac000-7f16df6aa000 rw-p 00000000 00:00 0 
7f16df6aa000-7f16df6ad000 ---p 00000000 00:00 0 
7f16df6ad000-7f16df9ab000 rw-p 00000000 00:00 0 
7f16df9ab000-7f16dfbab000 rw-p 00000000 00:00 0 
7f16dfbab000-7f16dfbae000 ---p 00000000 00:00 0 
7f16dfbae000-7f16dfcac000 rw-p 00000000 00:00 0 
7f16dfcac000-7f16dfcaf000 ---p 00000000 00:00 0 
7f16dfcaf000-7f16dffad000 rw-p 00000000 00:00 0 
7f16dffad000-7f16e01a9000 rw-p 00000000 00:00 0 
7f16e01a9000-7f16e01ad000 ---p 00000000 00:00 0 
7f16e01ad000-7f16e03ad000 rw-p 00000000 00:00 0 
7f16e03ad000-7f16e03af000 r--s 00007000 fd:00 525904                     /home/jasna/.gradle/caches/jars-8/ab2182c7431852a0b573f86d792feb52/proj.jar
7f16e03af000-7f16e05af000 rw-p 00000000 00:00 0 
7f16e05af000-7f16e07af000 rw-p 00000000 00:00 0 
7f16e07af000-7f16e09af000 rw-p 00000000 00:00 0 
7f16e09af000-7f16e09b1000 r--s 00016000 07:0d 833                        /snap/android-studio/98/android-studio/jre/jre/lib/jce.jar
7f16e09b1000-7f16e0bb1000 rw-p 00000000 00:00 0 
7f16e0bb1000-7f16e0db1000 rw-p 00000000 00:00 0 
7f16e0db1000-7f16e0fb1000 rw-p 00000000 00:00 0 
7f16e0fb1000-7f16e0fb4000 ---p 00000000 00:00 0 
7f16e0fb4000-7f16e10b2000 rw-p 00000000 00:00 0 
7f16e10b2000-7f16e10b3000 r--s 00001000 fd:00 525698                     /home/jasna/.gradle/caches/jars-8/b195f9c3b84eaaf168282b6c32c065f6/cp_proj.jar
7f16e10b3000-7f16e12b3000 rw-p 00000000 00:00 0 
7f16e12b3000-7f16e12b6000 r--s 00011000 fd:00 538900                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f16e12b6000-7f16e12b8000 r--s 0000c000 fd:00 524916                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f16e12b8000-7f16e12be000 r--s 00047000 fd:00 524915                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f16e12be000-7f16e12bf000 r--s 00008000 fd:00 524913                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f16e12bf000-7f16e12c1000 r--s 00005000 fd:00 524912                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f16e12c1000-7f16e12c4000 r--s 0000f000 fd:00 524911                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f16e12c4000-7f16e12c8000 r--s 0001c000 fd:00 524910                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f16e12c8000-7f16e12cf000 r--s 0003f000 fd:00 524937                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f16e12cf000-7f16e12d1000 r--s 0000e000 fd:00 538896                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f16e12d1000-7f16e12d2000 r--s 00000000 fd:00 524793                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f16e12d2000-7f16e12d4000 r--s 00001000 fd:00 524792                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f16e12d4000-7f16e12d5000 r--s 00000000 fd:00 524995                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f16e12d5000-7f16e12d7000 r--s 00000000 fd:00 524994                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f16e12d7000-7f16e12d9000 r--s 00003000 fd:00 538892                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f16e12d9000-7f16e12da000 r--s 0000a000 fd:00 538891                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f16e12da000-7f16e12e5000 r--s 00081000 fd:00 524993                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f16e12e5000-7f16e12ee000 r--s 00064000 fd:00 538889                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f16e12ee000-7f16e12f5000 r--s 00057000 fd:00 525696                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-build-common/1.4.20/df3c0968995fa1511e9ea275f56ed785817bba34/kotlin-build-common-1.4.20.jar
