#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 191365120 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=5318, tid=0x00007fa20ccfc700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa220075000):  VMThread [stack: 0x00007fa20cbfd000,0x00007fa20ccfd000] [id=5325]

Stack: [0x00007fa20cbfd000,0x00007fa20ccfd000],  sp=0x00007fa20ccfb460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fa1d051e940): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fa200044000
  0x00007fa2200b7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5329, stack(0x00007fa20c399000,0x00007fa20c499000)]
  0x00007fa2200b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5328, stack(0x00007fa20c499000,0x00007fa20c59a000)]
  0x00007fa220083000 JavaThread "Finalizer" daemon [_thread_blocked, id=5327, stack(0x00007fa20c9fa000,0x00007fa20cafb000)]
  0x00007fa22007e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5326, stack(0x00007fa20cafb000,0x00007fa20cbfc000)]
  0x00007fa22000b800 JavaThread "main" [_thread_blocked, id=5322, stack(0x00007fa2286c5000,0x00007fa2287c5000)]

Other Threads:
=>0x00007fa220075000 VMThread [stack: 0x00007fa20cbfd000,0x00007fa20ccfd000] [id=5325]
  0x00007fa2200bf800 WatcherThread [stack: 0x00007fa20c096000,0x00007fa20c196000] [id=5332]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fa220007e40] Threads_lock - owner thread: 0x00007fa220075000
[0x00007fa220008340] Heap_lock - owner thread: 0x00007fa200044000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 411136K, used 30180K [0x00000000d5580000, 0x00000000f0880000, 0x0000000100000000)
  eden space 380928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec980000)
  from space 30208K, 99% used [0x00000000ecd80000,0x00000000eeaf90f0,0x00000000eeb00000)
  to   space 23552K, 0% used [0x00000000ef180000,0x00000000ef180000,0x00000000f0880000)
 ParOldGen       total 108544K, used 68847K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 63% used [0x0000000080000000,0x000000008433bcb0,0x0000000086a00000)
 Metaspace       used 92089K, capacity 96856K, committed 97176K, reserved 1132544K
  class space    used 12167K, capacity 13141K, committed 13232K, reserved 1048576K

Card table byte_map: [0x00007fa225acf000,0x00007fa225ed0000] byte_map_base: 0x00007fa2256cf000

Marking Bits: (ParMarkBitMap*) 0x00007fa227d8d7e0
 Begin Bits: [0x00007fa20d000000, 0x00007fa20f000000)
 End Bits:   [0x00007fa20f000000, 0x00007fa211000000)

Polling page: 0x00007fa2287e8000

CodeCache: size=245760Kb used=30738Kb max_used=30840Kb free=215021Kb
 bounds [0x00007fa211000000, 0x00007fa212e70000, 0x00007fa220000000]
 total_blobs=11936 nmethods=11083 adapters=766
 compilation: enabled

Compilation events (10 events):
Event: 813,387 Thread 0x00007fa2200ba000 13117       2       org.gradle.internal.execution.history.changes.AbstractFingerprintCompareStrategy::visitChangesSince (31 bytes)
Event: 813,388 Thread 0x00007fa2200ba000 nmethod 13117 0x00007fa211485b10 code [0x00007fa211485ce0, 0x00007fa2114861a8]
Event: 813,389 Thread 0x00007fa2200ba000 13108       3       org.gradle.api.internal.tasks.properties.bean.RuntimeBeanNode::<init> (20 bytes)
Event: 813,390 Thread 0x00007fa2200ba000 nmethod 13108 0x00007fa2112e86d0 code [0x00007fa2112e8880, 0x00007fa2112e8e38]
Event: 813,404 Thread 0x00007fa2200ba000 13109       3       org.gradle.api.internal.tasks.properties.AbstractPropertyNode::<init> (20 bytes)
Event: 813,409 Thread 0x00007fa2200ba000 nmethod 13109 0x00007fa211dc6950 code [0x00007fa211dc6ac0, 0x00007fa211dc6cb0]
Event: 813,425 Thread 0x00007fa2200ba000 13110       1       org.gradle.launcher.daemon.server.exec.DaemonConnectionBackedEventConsumer::access$200 (5 bytes)
Event: 813,425 Thread 0x00007fa2200ba000 nmethod 13110 0x00007fa211478650 code [0x00007fa2114787a0, 0x00007fa211478890]
Event: 813,426 Thread 0x00007fa2200ba000 13111       1       org.gradle.launcher.daemon.protocol.BuildEvent::getPayload (5 bytes)
Event: 813,439 Thread 0x00007fa2200ba000 nmethod 13111 0x00007fa21183da50 code [0x00007fa21183dba0, 0x00007fa21183dcb0]

GC Heap History (10 events):
Event: 12,829 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 239616K, used 14315K [0x00000000d5580000, 0x00000000eab00000, 0x0000000100000000)
  eden space 225280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3180000)
  from space 14336K, 99% used [0x00000000e3180000,0x00000000e3f7adc8,0x00000000e3f80000)
  to   space 17408K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000eab00000)
 ParOldGen       total 68608K, used 18758K [0x0000000080000000, 0x0000000084300000, 0x00000000d5580000)
  object space 68608K, 27% used [0x0000000080000000,0x0000000081251880,0x0000000084300000)
 Metaspace       used 45285K, capacity 47106K, committed 47400K, reserved 1089536K
  class space    used 6110K, capacity 6441K, committed 6448K, reserved 1048576K
}
Event: 15,997 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 239616K, used 159205K [0x00000000d5580000, 0x00000000eab00000, 0x0000000100000000)
  eden space 225280K, 64% used [0x00000000d5580000,0x00000000de2fe938,0x00000000e3180000)
  from space 14336K, 99% used [0x00000000e3180000,0x00000000e3f7adc8,0x00000000e3f80000)
  to   space 17408K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000eab00000)
 ParOldGen       total 68608K, used 18758K [0x0000000080000000, 0x0000000084300000, 0x00000000d5580000)
  object space 68608K, 27% used [0x0000000080000000,0x0000000081251880,0x0000000084300000)
 Metaspace       used 56820K, capacity 59036K, committed 59160K, reserved 1099776K
  class space    used 7696K, capacity 8141K, committed 8240K, reserved 1048576K
Event: 16,063 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 326656K, used 17388K [0x00000000d5580000, 0x00000000eb180000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 17408K, 99% used [0x00000000e9a00000,0x00000000eaafb340,0x00000000eab00000)
  to   space 23040K, 0% used [0x00000000e8380000,0x00000000e8380000,0x00000000e9a00000)
 ParOldGen       total 68608K, used 27492K [0x0000000080000000, 0x0000000084300000, 0x00000000d5580000)
  object space 68608K, 40% used [0x0000000080000000,0x0000000081ad92e8,0x0000000084300000)
 Metaspace       used 56820K, capacity 59036K, committed 59160K, reserved 1099776K
  class space    used 7696K, capacity 8141K, committed 8240K, reserved 1048576K
}
Event: 16,063 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 326656K, used 17388K [0x00000000d5580000, 0x00000000eb180000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 17408K, 99% used [0x00000000e9a00000,0x00000000eaafb340,0x00000000eab00000)
  to   space 23040K, 0% used [0x00000000e8380000,0x00000000e8380000,0x00000000e9a00000)
 ParOldGen       total 68608K, used 27492K [0x0000000080000000, 0x0000000084300000, 0x00000000d5580000)
  object space 68608K, 40% used [0x0000000080000000,0x0000000081ad92e8,0x0000000084300000)
 Metaspace       used 56820K, capacity 59036K, committed 59160K, reserved 1099776K
  class space    used 7696K, capacity 8141K, committed 8240K, reserved 1048576K
Event: 16,549 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 326656K, used 0K [0x00000000d5580000, 0x00000000eb180000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 17408K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000eab00000)
  to   space 23040K, 0% used [0x00000000e8380000,0x00000000e8380000,0x00000000e9a00000)
 ParOldGen       total 108544K, used 38479K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 35% used [0x0000000080000000,0x0000000082593cc0,0x0000000086a00000)
 Metaspace       used 56815K, capacity 59018K, committed 59160K, reserved 1099776K
  class space    used 7695K, capacity 8138K, committed 8240K, reserved 1048576K
}
Event: 24,786 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 326656K, used 309248K [0x00000000d5580000, 0x00000000eb180000, 0x0000000100000000)
  eden space 309248K, 100% used [0x00000000d5580000,0x00000000e8380000,0x00000000e8380000)
  from space 17408K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000eab00000)
  to   space 23040K, 0% used [0x00000000e8380000,0x00000000e8380000,0x00000000e9a00000)
 ParOldGen       total 108544K, used 38479K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 35% used [0x0000000080000000,0x0000000082593cc0,0x0000000086a00000)
 Metaspace       used 68892K, capacity 71768K, committed 71960K, reserved 1112064K
  class space    used 9385K, capacity 9963K, committed 10032K, reserved 1048576K
Event: 24,859 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 332288K, used 23032K [0x00000000d5580000, 0x00000000f0c80000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 23040K, 99% used [0x00000000e8380000,0x00000000e99fe030,0x00000000e9a00000)
  to   space 27648K, 0% used [0x00000000ef180000,0x00000000ef180000,0x00000000f0c80000)
 ParOldGen       total 108544K, used 41645K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 38% used [0x0000000080000000,0x00000000828ab518,0x0000000086a00000)
 Metaspace       used 68892K, capacity 71768K, committed 71960K, reserved 1112064K
  class space    used 9385K, capacity 9963K, committed 10032K, reserved 1048576K
}
Event: 714,264 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 332288K, used 332280K [0x00000000d5580000, 0x00000000f0c80000, 0x0000000100000000)
  eden space 309248K, 100% used [0x00000000d5580000,0x00000000e8380000,0x00000000e8380000)
  from space 23040K, 99% used [0x00000000e8380000,0x00000000e99fe030,0x00000000e9a00000)
  to   space 27648K, 0% used [0x00000000ef180000,0x00000000ef180000,0x00000000f0c80000)
 ParOldGen       total 108544K, used 41645K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 38% used [0x0000000080000000,0x00000000828ab518,0x0000000086a00000)
 Metaspace       used 80675K, capacity 84398K, committed 84632K, reserved 1122304K
  class space    used 10606K, capacity 11316K, committed 11440K, reserved 1048576K
Event: 714,411 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 404480K, used 23449K [0x00000000d5580000, 0x00000000f0880000, 0x0000000100000000)
  eden space 380928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec980000)
  from space 23552K, 99% used [0x00000000ef180000,0x00000000f0866460,0x00000000f0880000)
  to   space 30208K, 0% used [0x00000000ecd80000,0x00000000ecd80000,0x00000000eeb00000)
 ParOldGen       total 108544K, used 57317K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 52% used [0x0000000080000000,0x00000000837f9420,0x0000000086a00000)
 Metaspace       used 80675K, capacity 84398K, committed 84632K, reserved 1122304K
  class space    used 10606K, capacity 11316K, committed 11440K, reserved 1048576K
}
Event: 813,514 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 404480K, used 404377K [0x00000000d5580000, 0x00000000f0880000, 0x0000000100000000)
  eden space 380928K, 100% used [0x00000000d5580000,0x00000000ec980000,0x00000000ec980000)
  from space 23552K, 99% used [0x00000000ef180000,0x00000000f0866460,0x00000000f0880000)
  to   space 30208K, 0% used [0x00000000ecd80000,0x00000000ecd80000,0x00000000eeb00000)
 ParOldGen       total 108544K, used 57317K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 52% used [0x0000000080000000,0x00000000837f9420,0x0000000086a00000)
 Metaspace       used 92089K, capacity 96856K, committed 97176K, reserved 1132544K
  class space    used 12167K, capacity 13141K, committed 13232K, reserved 1048576K

Deoptimization events (10 events):
Event: 800,682 Thread 0x00007fa20003a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa212d4c37c method=java.io.ObjectOutputStream.writeOrdinaryObject(Ljava/lang/Object;Ljava/io/ObjectStreamClass;Z)V @ 113
Event: 806,073 Thread 0x00007fa1cc014800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa2124a3e40 method=org.gradle.api.internal.DefaultDomainObjectCollection.getMutationGuard()Lorg/gradle/api/internal/MutationGuard; @ 4
Event: 806,073 Thread 0x00007fa1cc014800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa2124a3e40 method=org.gradle.api.internal.DefaultDomainObjectCollection.getMutationGuard()Lorg/gradle/api/internal/MutationGuard; @ 4
Event: 806,073 Thread 0x00007fa1cc014800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa2124a3e40 method=org.gradle.api.internal.DefaultDomainObjectCollection.getMutationGuard()Lorg/gradle/api/internal/MutationGuard; @ 4
Event: 806,073 Thread 0x00007fa1cc014800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa2124a3e40 method=org.gradle.api.internal.DefaultDomainObjectCollection.getMutationGuard()Lorg/gradle/api/internal/MutationGuard; @ 4
Event: 806,156 Thread 0x00007fa1cc014800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa212bedbc0 method=org.gradle.tooling.internal.provider.runner.SubtreeFilteringBuildOperationListener.finished(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal
Event: 808,128 Thread 0x00007fa200043800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa212496788 method=java.util.concurrent.ConcurrentLinkedQueue.updateHead(Ljava/util/concurrent/ConcurrentLinkedQueue$Node;Ljava/util/concurrent/ConcurrentLinkedQueue$Node;)V @ 11
Event: 808,135 Thread 0x00007fa200043800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa2115d11b0 method=java.util.concurrent.ConcurrentLinkedQueue.updateHead(Ljava/util/concurrent/ConcurrentLinkedQueue$Node;Ljava/util/concurrent/ConcurrentLinkedQueue$Node;)V @ 11
Event: 808,270 Thread 0x00007fa200043800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa212874948 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 91
Event: 812,882 Thread 0x00007fa1cc014800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa212e2daec method=com.google.common.collect.Iterables.elementsEqual(Ljava/lang/Iterable;Ljava/lang/Iterable;)Z @ 36

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 777,803 Thread 0x00007fa1d8beb000 Exception <a 'java/io/IOException'> (0x00000000e62c4020) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 782,749 Thread 0x00007fa1d8beb000 Exception <a 'java/io/IOException'> (0x00000000e62ccf20) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 787,839 Thread 0x00007fa1d8beb000 Exception <a 'java/io/IOException'> (0x00000000e63684a0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 792,756 Thread 0x00007fa1d8beb000 Exception <a 'java/io/IOException'> (0x00000000e63713a0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 797,752 Thread 0x00007fa1d8beb000 Exception <a 'java/io/IOException'> (0x00000000e637a2a0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 797,965 Thread 0x00007fa1cc014800 Implicit null exception at 0x00007fa21296183e to 0x00007fa21296226f
Event: 804,205 Thread 0x00007fa1d8beb000 Exception <a 'java/io/IOException'> (0x00000000e6380180) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 807,750 Thread 0x00007fa1d8beb000 Exception <a 'java/io/IOException'> (0x00000000e8022950) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 808,835 Thread 0x00007fa2000ec000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingByKey$bbdbfea9$1(Ljava/util/Map$Entry;Ljava/util/Map$Entry;)I> (0x00000000eb719c30) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkR
Event: 812,866 Thread 0x00007fa1d8beb000 Exception <a 'java/io/IOException'> (0x00000000e8029e58) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]

Events (10 events):
Event: 812,916 Thread 0x00007fa2200b7000 flushing nmethod 0x00007fa212110510
Event: 813,384 Thread 0x00007fa2200ba000 flushing nmethod 0x00007fa2121a8b50
Event: 813,389 Thread 0x00007fa2200ba000 flushing nmethod 0x00007fa2123b44d0
Event: 813,390 Thread 0x00007fa2200ba000 flushing nmethod 0x00007fa2125422d0
Event: 813,397 Thread 0x00007fa2200ba000 flushing nmethod 0x00007fa21266f490
Event: 813,424 Thread 0x00007fa2200ba000 flushing nmethod 0x00007fa212961590
Event: 813,425 Thread 0x00007fa2200ba000 flushing nmethod 0x00007fa212a2cad0
Event: 813,425 Thread 0x00007fa2200ba000 flushing nmethod 0x00007fa212a48010
Event: 813,440 Thread 0x00007fa2200ba000 flushing nmethod 0x00007fa212c4e110
Event: 813,441 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
01620000-016b1000 rw-p 00000000 00:00 0                                  [heap]
80000000-86a00000 rw-p 00000000 00:00 0 
86a00000-d5580000 ---p 00000000 00:00 0 
d5580000-f0880000 rw-p 00000000 00:00 0 
fbf00000-100000000 ---p 00000000 00:00 0 
100000000-100cec000 rw-p 00000000 00:00 0 
100cec000-140000000 ---p 00000000 00:00 0 
7fa1c1900000-7fa1c1903000 ---p 00000000 00:00 0 
7fa1c1903000-7fa1c1c01000 rw-p 00000000 00:00 0 
7fa1c1c01000-7fa1c1e01000 rw-p 00000000 00:00 0 
7fa1c1e01000-7fa1c2001000 rw-p 00000000 00:00 0 
7fa1c2001000-7fa1c2201000 rw-p 00000000 00:00 0 
7fa1c2201000-7fa1c2204000 ---p 00000000 00:00 0 
7fa1c2204000-7fa1c2302000 rw-p 00000000 00:00 0 
7fa1c2302000-7fa1c2305000 ---p 00000000 00:00 0 
7fa1c2305000-7fa1c2603000 rw-p 00000000 00:00 0 
7fa1c2603000-7fa1c2606000 ---p 00000000 00:00 0 
7fa1c2606000-7fa1c2704000 rw-p 00000000 00:00 0 
7fa1c2704000-7fa1c2707000 ---p 00000000 00:00 0 
7fa1c2707000-7fa1c2805000 rw-p 00000000 00:00 0 
7fa1c2805000-7fa1c2808000 ---p 00000000 00:00 0 
7fa1c2808000-7fa1c2906000 rw-p 00000000 00:00 0 
7fa1c2906000-7fa1c2909000 ---p 00000000 00:00 0 
7fa1c2909000-7fa1c2a07000 rw-p 00000000 00:00 0 
7fa1c2a07000-7fa1c2a0a000 ---p 00000000 00:00 0 
7fa1c2a0a000-7fa1c2b08000 rw-p 00000000 00:00 0 
7fa1c2b08000-7fa1c2b0b000 ---p 00000000 00:00 0 
7fa1c2b0b000-7fa1c2c09000 rw-p 00000000 00:00 0 
7fa1c2c09000-7fa1c2c0c000 ---p 00000000 00:00 0 
7fa1c2c0c000-7fa1c2d0a000 rw-p 00000000 00:00 0 
7fa1c2d0a000-7fa1c2d0d000 ---p 00000000 00:00 0 
7fa1c2d0d000-7fa1c2e0b000 rw-p 00000000 00:00 0 
7fa1c2e0b000-7fa1c2e0e000 ---p 00000000 00:00 0 
7fa1c2e0e000-7fa1c2f0c000 rw-p 00000000 00:00 0 
7fa1c2f0c000-7fa1c2f0f000 ---p 00000000 00:00 0 
7fa1c2f0f000-7fa1c300d000 rw-p 00000000 00:00 0 
7fa1c300d000-7fa1c3010000 ---p 00000000 00:00 0 
7fa1c3010000-7fa1c310e000 rw-p 00000000 00:00 0 
7fa1c310e000-7fa1c3111000 ---p 00000000 00:00 0 
7fa1c3111000-7fa1c320f000 rw-p 00000000 00:00 0 
7fa1c320f000-7fa1c3212000 ---p 00000000 00:00 0 
7fa1c3212000-7fa1c3310000 rw-p 00000000 00:00 0 
7fa1c3310000-7fa1c3313000 ---p 00000000 00:00 0 
7fa1c3313000-7fa1c3411000 rw-p 00000000 00:00 0 
7fa1c3411000-7fa1c3414000 ---p 00000000 00:00 0 
7fa1c3414000-7fa1c3512000 rw-p 00000000 00:00 0 
7fa1c3512000-7fa1c3515000 ---p 00000000 00:00 0 
7fa1c3515000-7fa1c3613000 rw-p 00000000 00:00 0 
7fa1c3613000-7fa1c3616000 ---p 00000000 00:00 0 
7fa1c3616000-7fa1c3914000 rw-p 00000000 00:00 0 
7fa1c3914000-7fa1c3b14000 rw-p 00000000 00:00 0 
7fa1c3b14000-7fa1c3d14000 rw-p 00000000 00:00 0 
7fa1c3d14000-7fa1c3f14000 rw-p 00000000 00:00 0 
7fa1c3f14000-7fa1c4114000 rw-p 00000000 00:00 0 
7fa1c4114000-7fa1c4117000 ---p 00000000 00:00 0 
7fa1c4117000-7fa1c4215000 rw-p 00000000 00:00 0 
7fa1c4215000-7fa1c4218000 ---p 00000000 00:00 0 
7fa1c4218000-7fa1c4516000 rw-p 00000000 00:00 0 
7fa1c4516000-7fa1c4716000 rw-p 00000000 00:00 0 
7fa1c4716000-7fa1c4719000 ---p 00000000 00:00 0 
7fa1c4719000-7fa1c4817000 rw-p 00000000 00:00 0 
7fa1c4817000-7fa1c481a000 ---p 00000000 00:00 0 
7fa1c481a000-7fa1c4b18000 rw-p 00000000 00:00 0 
7fa1c4b18000-7fa1c4d14000 rw-p 00000000 00:00 0 
7fa1c4d14000-7fa1c4d18000 ---p 00000000 00:00 0 
7fa1c4d18000-7fa1c4f18000 rw-p 00000000 00:00 0 
7fa1c4f18000-7fa1c4f1a000 r--s 00007000 fd:00 525904                     /home/jasna/.gradle/caches/jars-8/ab2182c7431852a0b573f86d792feb52/proj.jar
7fa1c4f1a000-7fa1c511a000 rw-p 00000000 00:00 0 
7fa1c511a000-7fa1c531a000 rw-p 00000000 00:00 0 
7fa1c531a000-7fa1c551a000 rw-p 00000000 00:00 0 
7fa1c551a000-7fa1c551c000 r--s 00016000 07:0d 833                        /snap/android-studio/98/android-studio/jre/jre/lib/jce.jar
7fa1c551c000-7fa1c571c000 rw-p 00000000 00:00 0 
7fa1c571c000-7fa1c591c000 rw-p 00000000 00:00 0 
7fa1c591c000-7fa1c5b1c000 rw-p 00000000 00:00 0 
7fa1c5b1c000-7fa1c5b1f000 ---p 00000000 00:00 0 
7fa1c5b1f000-7fa1c5c1d000 rw-p 00000000 00:00 0 
7fa1c5c1d000-7fa1c5c1e000 r--s 00001000 fd:00 525698                     /home/jasna/.gradle/caches/jars-8/b195f9c3b84eaaf168282b6c32c065f6/cp_proj.jar
7fa1c5c1e000-7fa1c5e1e000 rw-p 00000000 00:00 0 
7fa1c5e1e000-7fa1c5e21000 r--s 00011000 fd:00 538900                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7fa1c5e21000-7fa1c5e23000 r--s 0000c000 fd:00 524916                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7fa1c5e23000-7fa1c5e29000 r--s 00047000 fd:00 524915                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7fa1c5e29000-7fa1c5e2a000 r--s 00008000 fd:00 524913                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7fa1c5e2a000-7fa1c5e2c000 r--s 00005000 fd:00 524912                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
