#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 112197632 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=2996, tid=0x00007f13ee9eb700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1404075000):  VMThread [stack: 0x00007f13ee8ec000,0x00007f13ee9ec000] [id=3004]

Stack: [0x00007f13ee8ec000,0x00007f13ee9ec000],  sp=0x00007f13ee9ea460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f13ec8d9730): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f13ac009800
[0x00007f1404008340] Heap_lock - owner thread: 0x00007f13ac009800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 241152K, used 14309K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226816K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3300000)
  from space 14336K, 99% used [0x00000000e3300000,0x00000000e40f97f8,0x00000000e4100000)
  to   space 14336K, 0% used [0x00000000e4100000,0x00000000e4100000,0x00000000e4f00000)
 ParOldGen       total 70144K, used 19317K [0x0000000080000000, 0x0000000084480000, 0x00000000d5580000)
  object space 70144K, 27% used [0x0000000080000000,0x00000000812dd788,0x0000000084480000)
 Metaspace       used 45294K, capacity 47062K, committed 47272K, reserved 1089536K
  class space    used 6116K, capacity 6471K, committed 6576K, reserved 1048576K

Card table byte_map: [0x00007f13f462d000,0x00007f13f4a2e000] byte_map_base: 0x00007f13f422d000

Marking Bits: (ParMarkBitMap*) 0x00007f14099957e0
 Begin Bits: [0x00007f13f0180000, 0x00007f13f2180000)
 End Bits:   [0x00007f13f2180000, 0x00007f13f4180000)

Polling page: 0x00007f140a3f0000

CodeCache: size=245760Kb used=11959Kb max_used=12287Kb free=233800Kb
 bounds [0x00007f13f4dee000, 0x00007f13f59fe000, 0x00007f1403dee000]
 total_blobs=4412 nmethods=3680 adapters=647
 compilation: enabled

Compilation events (10 events):
Event: 46,707 Thread 0x00007f14040ba000 nmethod 3990 0x00007f13f5147250 code [0x00007f13f51473c0, 0x00007f13f5147608]
Event: 46,732 Thread 0x00007f14040b7000 3991       4       java.util.LinkedHashMap::afterNodeInsertion (40 bytes)
Event: 46,732 Thread 0x00007f14040ba000 3992       3       java.security.Provider$ServiceKey::<init> (8 bytes)
Event: 46,754 Thread 0x00007f14040ba000 nmethod 3992 0x00007f13f4fa5b10 code [0x00007f13f4fa5c80, 0x00007f13f4fa5e08]
Event: 46,754 Thread 0x00007f14040ba000 3994       3       java.security.Provider$ServiceKey::hashCode (16 bytes)
Event: 46,755 Thread 0x00007f14040ba000 nmethod 3994 0x00007f13f5306e50 code [0x00007f13f5306fc0, 0x00007f13f5307298]
Event: 46,755 Thread 0x00007f14040ba000 3993       3       java.security.Provider$ServiceKey::<init> (39 bytes)
Event: 46,762 Thread 0x00007f14040b7000 nmethod 3991 0x00007f13f4fc0ad0 code [0x00007f13f4fc0c20, 0x00007f13f4fc0cd8]
Event: 46,772 Thread 0x00007f14040ba000 nmethod 3993 0x00007f13f5452390 code [0x00007f13f5452520, 0x00007f13f54528f8]
Event: 47,752 Thread 0x00007f14040b7000 3995       4       java.util.zip.ZipCoder::getBytes (192 bytes)

GC Heap History (10 events):
Event: 5,670 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 135680K, used 5432K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 50% used [0x00000000ddb00000,0x00000000de04e000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9404K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x000000008092f2b8,0x0000000085180000)
 Metaspace       used 20519K, capacity 21212K, committed 21296K, reserved 1067008K
  class space    used 2870K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 5,670 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 5432K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 50% used [0x00000000ddb00000,0x00000000de04e000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9404K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x000000008092f2b8,0x0000000085180000)
 Metaspace       used 20519K, capacity 21212K, committed 21296K, reserved 1067008K
  class space    used 2870K, capacity 3074K, committed 3120K, reserved 1048576K
Event: 5,734 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 0K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 48640K, used 6828K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 14% used [0x0000000080000000,0x00000000806ab0b0,0x0000000082f80000)
 Metaspace       used 20519K, capacity 21212K, committed 21296K, reserved 1067008K
  class space    used 2870K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 8,715 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 135680K, used 124928K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 100% used [0x00000000d5580000,0x00000000dcf80000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 48640K, used 6828K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 14% used [0x0000000080000000,0x00000000806ab0b0,0x0000000082f80000)
 Metaspace       used 32470K, capacity 33476K, committed 33712K, reserved 1079296K
  class space    used 4423K, capacity 4686K, committed 4784K, reserved 1048576K
Event: 8,737 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 136192K, used 11255K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda7dd40,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e4100000,0x00000000e4100000,0x00000000e4f00000)
 ParOldGen       total 48640K, used 9424K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 19% used [0x0000000080000000,0x00000000809342e0,0x0000000082f80000)
 Metaspace       used 32470K, capacity 33476K, committed 33712K, reserved 1079296K
  class space    used 4423K, capacity 4686K, committed 4784K, reserved 1048576K
}
Event: 9,441 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 136192K, used 57428K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 124928K, 36% used [0x00000000d5580000,0x00000000d82973c8,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda7dd40,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e4100000,0x00000000e4100000,0x00000000e4f00000)
 ParOldGen       total 48640K, used 9424K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 19% used [0x0000000080000000,0x00000000809342e0,0x0000000082f80000)
 Metaspace       used 34313K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 4972K, committed 5040K, reserved 1048576K
Event: 9,476 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 241152K, used 9248K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226816K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3300000)
  from space 14336K, 64% used [0x00000000e4100000,0x00000000e4a08218,0x00000000e4f00000)
  to   space 14336K, 0% used [0x00000000e3300000,0x00000000e3300000,0x00000000e4100000)
 ParOldGen       total 48640K, used 9432K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 19% used [0x0000000080000000,0x00000000809362e0,0x0000000082f80000)
 Metaspace       used 34313K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 9,476 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 241152K, used 9248K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226816K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3300000)
  from space 14336K, 64% used [0x00000000e4100000,0x00000000e4a08218,0x00000000e4f00000)
  to   space 14336K, 0% used [0x00000000e3300000,0x00000000e3300000,0x00000000e4100000)
 ParOldGen       total 48640K, used 9432K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 19% used [0x0000000080000000,0x00000000809362e0,0x0000000082f80000)
 Metaspace       used 34313K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 4972K, committed 5040K, reserved 1048576K
Event: 9,633 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 241152K, used 0K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226816K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3300000)
  from space 14336K, 0% used [0x00000000e4100000,0x00000000e4100000,0x00000000e4f00000)
  to   space 14336K, 0% used [0x00000000e3300000,0x00000000e3300000,0x00000000e4100000)
 ParOldGen       total 70144K, used 15589K [0x0000000080000000, 0x0000000084480000, 0x00000000d5580000)
  object space 70144K, 22% used [0x0000000080000000,0x0000000080f39698,0x0000000084480000)
 Metaspace       used 34313K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 48,342 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 241152K, used 226816K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226816K, 100% used [0x00000000d5580000,0x00000000e3300000,0x00000000e3300000)
  from space 14336K, 0% used [0x00000000e4100000,0x00000000e4100000,0x00000000e4f00000)
  to   space 14336K, 0% used [0x00000000e3300000,0x00000000e3300000,0x00000000e4100000)
 ParOldGen       total 70144K, used 15589K [0x0000000080000000, 0x0000000084480000, 0x00000000d5580000)
  object space 70144K, 22% used [0x0000000080000000,0x0000000080f39698,0x0000000084480000)
 Metaspace       used 45294K, capacity 47062K, committed 47272K, reserved 1089536K
  class space    used 6116K, capacity 6471K, committed 6576K, reserved 1048576K

Deoptimization events (10 events):
Event: 13,044 Thread 0x00007f13ac009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f13f53deb10 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 14,802 Thread 0x00007f13ac009800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00007f13f595bff4 method=java.lang.String.charAt(I)C @ 27
Event: 18,614 Thread 0x00007f13ac009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f13f59a586c method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 75
Event: 22,499 Thread 0x00007f13ac009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f13f506dce4 method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 87
Event: 24,691 Thread 0x00007f13ac009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f13f5207c90 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 51
Event: 37,637 Thread 0x00007f13ac009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f13f518a560 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14
Event: 45,883 Thread 0x00007f13ac009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f13f530bed4 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 46,820 Thread 0x00007f13ac009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f13f59e3ca0 method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 22
Event: 48,036 Thread 0x00007f13ac009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f13f536457c method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 4
Event: 48,126 Thread 0x00007f13ac009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f13f503c50c method=java.lang.ClassLoader.compareCerts([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11,746 Thread 0x00007f13b8017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5926220) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 11,749 Thread 0x00007f13b8017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5930490) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 11,750 Thread 0x00007f13b8017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d593b560) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 11,769 Thread 0x00007f13b8017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d594e930) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 11,782 Thread 0x00007f13ac009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fBeanInfo> (0x00000000de32cee0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 11,783 Thread 0x00007f13ac009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fCustomizer> (0x00000000de338be0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 11,802 Thread 0x00007f13ac009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000de3d87d8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDi
Event: 11,803 Thread 0x00007f13ac009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000de418718) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/system
Event: 11,869 Thread 0x00007f13ac009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000de7ff108) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, li
Event: 11,871 Thread 0x00007f13ac009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000de8461c8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, 

Events (10 events):
Event: 47,172 loading class org/bouncycastle/operator/OperatorException done
Event: 47,798 Thread 0x00007f13ac009800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f13f536457c
Event: 48,051 Thread 0x00007f13ac009800 DEOPT PACKING pc=0x00007f13f536457c sp=0x00007f13ec8d81a0
Event: 48,126 Thread 0x00007f13ac009800 DEOPT UNPACKING pc=0x00007f13f4e3347a sp=0x00007f13ec8d8158 mode 2
Event: 48,126 Thread 0x00007f13ac009800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f13f503c50c
Event: 48,126 Thread 0x00007f13ac009800 DEOPT PACKING pc=0x00007f13f503c50c sp=0x00007f13ec8d8190
Event: 48,126 Thread 0x00007f13ac009800 DEOPT UNPACKING pc=0x00007f13f4e3347a sp=0x00007f13ec8d8140 mode 2
Event: 48,231 loading class org/bouncycastle/jce/provider/BouncyCastleProvider
Event: 48,231 loading class org/bouncycastle/jce/provider/BouncyCastleProvider done
Event: 48,311 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:08 666                                /snap/android-studio/97/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:08 666                                /snap/android-studio/97/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:08 666                                /snap/android-studio/97/android-studio/jre/bin/java
01a47000-01a89000 rw-p 00000000 00:00 0                                  [heap]
80000000-84480000 rw-p 00000000 00:00 0 
84480000-d5580000 ---p 00000000 00:00 0 
d5580000-e4f00000 rw-p 00000000 00:00 0 
eba00000-100000000 ---p 00000000 00:00 0 
100000000-10066c000 rw-p 00000000 00:00 0 
10066c000-140000000 ---p 00000000 00:00 0 
7f13a7122000-7f13a7124000 r--s 00016000 07:08 833                        /snap/android-studio/97/android-studio/jre/jre/lib/jce.jar
7f13a7124000-7f13a72e4000 rw-p 00000000 00:00 0 
7f13a72e4000-7f13a7324000 ---p 00000000 00:00 0 
7f13a7324000-7f13a7524000 rw-p 00000000 00:00 0 
7f13a7524000-7f13a7724000 rw-p 00000000 00:00 0 
7f13a7724000-7f13a7727000 ---p 00000000 00:00 0 
7f13a7727000-7f13a7825000 rw-p 00000000 00:00 0 
7f13a7825000-7f13a7826000 r--s 00001000 fd:00 525838                     /home/jasna/.gradle/caches/jars-8/9a52204949c763e58eeaa0500e62e0e1/cp_proj.jar
7f13a7826000-7f13a7a26000 rw-p 00000000 00:00 0 
7f13a7a26000-7f13a7a29000 r--s 00011000 fd:00 538900                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f13a7a29000-7f13a7a2b000 r--s 0000c000 fd:00 524916                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f13a7a2b000-7f13a7a31000 r--s 00047000 fd:00 524915                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f13a7a31000-7f13a7a32000 r--s 00008000 fd:00 524913                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f13a7a32000-7f13a7a34000 r--s 00005000 fd:00 524912                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f13a7a34000-7f13a7a37000 r--s 0000f000 fd:00 524911                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f13a7a37000-7f13a7a3b000 r--s 0001c000 fd:00 524910                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f13a7a3b000-7f13a7a42000 r--s 0003f000 fd:00 524937                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f13a7a42000-7f13a7a44000 r--s 0000e000 fd:00 538896                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f13a7a44000-7f13a7a45000 r--s 00000000 fd:00 524793                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f13a7a45000-7f13a7a47000 r--s 00001000 fd:00 524792                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f13a7a47000-7f13a7a48000 r--s 00000000 fd:00 524995                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f13a7a48000-7f13a7a4a000 r--s 00000000 fd:00 524994                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f13a7a4a000-7f13a7a4c000 r--s 00003000 fd:00 538892                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f13a7a4c000-7f13a7a4d000 r--s 0000a000 fd:00 538891                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f13a7a4d000-7f13a7a58000 r--s 00081000 fd:00 524993                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f13a7a58000-7f13a7a61000 r--s 00064000 fd:00 538889                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f13a7a61000-7f13a7a68000 r--s 00057000 fd:00 525696                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-build-common/1.4.20/df3c0968995fa1511e9ea275f56ed785817bba34/kotlin-build-common-1.4.20.jar
7f13a7a68000-7f13a7a73000 r--s 00081000 fd:00 525016                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.intellij.deps/trove4j/1.0.20181211/216c2e14b070f334479d800987affe4054cd563f/trove4j-1.0.20181211.jar
7f13a7a73000-7f13a7a80000 r--s 000a4000 fd:00 525695                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-embeddable/1.4.20/a051291fb01bf2397759625626fec670cd57b3f0/kotlin-daemon-embeddable-1.4.20.jar
7f13a7a80000-7f13a7a82000 r--s 00009000 fd:00 525694                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.4.20/9793d2f6b262847a2d8127951c5786cf907cc7b1/kotlin-script-runtime-1.4.20.jar
7f13a7a82000-7f13a7a88000 r--s 00044000 fd:00 525693                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.5.2-1/7fe31fde811943a1970cc97359557c57747026ef/antlr4-runtime-4.5.2-1.jar
7f13a7a88000-7f13a7a8a000 r--s 00003000 fd:00 538899                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f13a7a8a000-7f13a7a92000 r--s 00027000 fd:00 525692                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.20/c6761d7805b5312302f2bbd78cda68c976ce0c70/kotlin-stdlib-common-1.4.20.jar
7f13a7a92000-7f13a7a9c000 r--s 00027000 fd:00 524791                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f13a7a9c000-7f13a7a9d000 r--s 0000f000 fd:00 524790                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f13a7a9d000-7f13a7aa3000 r--s 00045000 fd:00 538888                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
