#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 107479040 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=5875, tid=0x00007f37d041d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f37e4075000):  VMThread [stack: 0x00007f37d031e000,0x00007f37d041e000] [id=5882]

Stack: [0x00007f37d031e000,0x00007f37d041e000],  sp=0x00007f37d041c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f37a3327470): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f378c009800
 ParOldGen       total 76288K, used 16541K [0x0000000080000000, 0x0000000084a80000, 0x00000000d5580000)
  object space 76288K, 21% used [0x0000000080000000,0x0000000081027618,0x0000000084a80000)
 Metaspace       used 45314K, capacity 47044K, committed 47144K, reserved 1089536K
  class space    used 6106K, capacity 6440K, committed 6448K, reserved 1048576K

Card table byte_map: [0x00007f37e9126000,0x00007f37e9527000] byte_map_base: 0x00007f37e8d26000

Marking Bits: (ParMarkBitMap*) 0x00007f37eb3e47e0
 Begin Bits: [0x00007f37d1000000, 0x00007f37d3000000)
 End Bits:   [0x00007f37d3000000, 0x00007f37d5000000)

Polling page: 0x00007f37ebe3f000

CodeCache: size=245760Kb used=12349Kb max_used=12363Kb free=233410Kb
 bounds [0x00007f37d5000000, 0x00007f37d5c20000, 0x00007f37e4000000]
 total_blobs=4587 nmethods=3855 adapters=647
 compilation: enabled

Compilation events (10 events):
Event: 13,947 Thread 0x00007f37e40ba000 4060       3       java.security.Provider::checkInitialized (16 bytes)
Event: 13,947 Thread 0x00007f37e40ba000 nmethod 4060 0x00007f37d5c0df10 code [0x00007f37d5c0e080, 0x00007f37d5c0e2c8]
Event: 13,948 Thread 0x00007f37e40ba000 4061       3       java.security.Provider$ServiceKey::<init> (8 bytes)
Event: 13,948 Thread 0x00007f37e40ba000 nmethod 4061 0x00007f37d5c0db50 code [0x00007f37d5c0dcc0, 0x00007f37d5c0de48]
Event: 13,950 Thread 0x00007f37e40b7000 4062       4       java.util.zip.ZipCoder::encoder (35 bytes)
Event: 13,953 Thread 0x00007f37e40b7000 nmethod 4062 0x00007f37d5c15c90 code [0x00007f37d5c15e00, 0x00007f37d5c15f88]
Event: 13,953 Thread 0x00007f37e40b7000 4063   !   4       java.util.zip.ZipFile::getEntry (101 bytes)
Event: 14,048 Thread 0x00007f37e40b7000 nmethod 4063 0x00007f37d5c18790 code [0x00007f37d5c18a20, 0x00007f37d5c199a8]
Event: 14,048 Thread 0x00007f37e40b7000 4064 %     4       sun.security.provider.SHA2::implCompress0 @ 3 (322 bytes)
Event: 14,071 Thread 0x00007f37e40b7000 nmethod 4064% 0x00007f37d5c14f50 code [0x00007f37d5c150c0, 0x00007f37d5c159b8]

GC Heap History (10 events):
Event: 4,815 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 135680K, used 5500K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 51% used [0x00000000ddb00000,0x00000000de05f020,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9457K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x000000008093c608,0x0000000085180000)
 Metaspace       used 20570K, capacity 21216K, committed 21296K, reserved 1067008K
  class space    used 2882K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 4,815 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 5500K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 51% used [0x00000000ddb00000,0x00000000de05f020,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9457K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x000000008093c608,0x0000000085180000)
 Metaspace       used 20570K, capacity 21216K, committed 21296K, reserved 1067008K
  class space    used 2882K, capacity 3074K, committed 3120K, reserved 1048576K
Event: 4,881 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 0K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 50688K, used 6918K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 13% used [0x0000000080000000,0x00000000806c1bb8,0x0000000083180000)
 Metaspace       used 20570K, capacity 21216K, committed 21296K, reserved 1067008K
  class space    used 2882K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 7,819 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 135680K, used 124928K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 100% used [0x00000000d5580000,0x00000000dcf80000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 50688K, used 6918K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 13% used [0x0000000080000000,0x00000000806c1bb8,0x0000000083180000)
 Metaspace       used 32456K, capacity 33480K, committed 33712K, reserved 1079296K
  class space    used 4414K, capacity 4686K, committed 4784K, reserved 1048576K
Event: 7,851 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 136192K, used 11245K [0x00000000d5580000, 0x00000000e4580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda7b4f8,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e4580000)
 ParOldGen       total 50688K, used 9435K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 18% used [0x0000000080000000,0x0000000080936db8,0x0000000083180000)
 Metaspace       used 32456K, capacity 33480K, committed 33712K, reserved 1079296K
  class space    used 4414K, capacity 4686K, committed 4784K, reserved 1048576K
}
Event: 8,744 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 136192K, used 55487K [0x00000000d5580000, 0x00000000e4580000, 0x0000000100000000)
  eden space 124928K, 35% used [0x00000000d5580000,0x00000000d80b4940,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda7b4f8,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e4580000)
 ParOldGen       total 50688K, used 9435K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 18% used [0x0000000080000000,0x0000000080936db8,0x0000000083180000)
 Metaspace       used 34232K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4701K, capacity 4970K, committed 5040K, reserved 1048576K
Event: 8,769 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 228352K, used 9060K [0x00000000d5580000, 0x00000000e4400000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2800000)
  from space 12800K, 70% used [0x00000000e3780000,0x00000000e4059148,0x00000000e4400000)
  to   space 14336K, 0% used [0x00000000e2800000,0x00000000e2800000,0x00000000e3600000)
 ParOldGen       total 50688K, used 9443K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 18% used [0x0000000080000000,0x0000000080938db8,0x0000000083180000)
 Metaspace       used 34232K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4701K, capacity 4970K, committed 5040K, reserved 1048576K
}
Event: 8,769 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 228352K, used 9060K [0x00000000d5580000, 0x00000000e4400000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2800000)
  from space 12800K, 70% used [0x00000000e3780000,0x00000000e4059148,0x00000000e4400000)
  to   space 14336K, 0% used [0x00000000e2800000,0x00000000e2800000,0x00000000e3600000)
 ParOldGen       total 50688K, used 9443K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 18% used [0x0000000080000000,0x0000000080938db8,0x0000000083180000)
 Metaspace       used 34232K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4701K, capacity 4970K, committed 5040K, reserved 1048576K
Event: 8,929 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 228352K, used 0K [0x00000000d5580000, 0x00000000e4400000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2800000)
  from space 12800K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e4400000)
  to   space 14336K, 0% used [0x00000000e2800000,0x00000000e2800000,0x00000000e3600000)
 ParOldGen       total 76288K, used 15417K [0x0000000080000000, 0x0000000084a80000, 0x00000000d5580000)
  object space 76288K, 20% used [0x0000000080000000,0x0000000080f0e738,0x0000000084a80000)
 Metaspace       used 34232K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4701K, capacity 4970K, committed 5040K, reserved 1048576K
}
Event: 14,346 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 228352K, used 215552K [0x00000000d5580000, 0x00000000e4400000, 0x0000000100000000)
  eden space 215552K, 100% used [0x00000000d5580000,0x00000000e2800000,0x00000000e2800000)
  from space 12800K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e4400000)
  to   space 14336K, 0% used [0x00000000e2800000,0x00000000e2800000,0x00000000e3600000)
 ParOldGen       total 76288K, used 15417K [0x0000000080000000, 0x0000000084a80000, 0x00000000d5580000)
  object space 76288K, 20% used [0x0000000080000000,0x0000000080f0e738,0x0000000084a80000)
 Metaspace       used 45314K, capacity 47044K, committed 47144K, reserved 1089536K
  class space    used 6106K, capacity 6440K, committed 6448K, reserved 1048576K

Deoptimization events (10 events):
Event: 12,605 Thread 0x00007f378c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f37d55cf990 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 13,446 Thread 0x00007f378c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f37d5bd1260 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 75
Event: 13,449 Thread 0x00007f378c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f37d52828cc method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 87
Event: 13,610 Thread 0x00007f378c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f37d5492bbc method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 51
Event: 13,709 Thread 0x00007f378c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f37d541d4e0 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14
Event: 13,930 Thread 0x00007f378c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f37d5b50848 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 13,949 Thread 0x00007f378c009800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f37d5b6882c method=sun.misc.Resource.getBytes()[B @ 53
Event: 13,949 Thread 0x00007f378c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f37d54857d4 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 13,950 Thread 0x00007f378c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f37d5548b10 method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 22
Event: 13,962 Thread 0x00007f378c009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f37d5b6fa1c method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11,301 Thread 0x00007f379801f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55ab660) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 11,305 Thread 0x00007f379801f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55b58d0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 11,307 Thread 0x00007f379801f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55c09c0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 11,315 Thread 0x00007f379801f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55d3d90) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 11,344 Thread 0x00007f378c009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fBeanInfo> (0x00000000de1508b8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 11,345 Thread 0x00007f378c009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fCustomizer> (0x00000000de15c4f8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 11,357 Thread 0x00007f378c009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000de1fc0e8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDi
Event: 11,358 Thread 0x00007f378c009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000de23c028) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/system
Event: 11,424 Thread 0x00007f378c009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000de58fdb0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, li
Event: 11,425 Thread 0x00007f378c009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000de5d6e70) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, 

Events (10 events):
Event: 13,950 loading class org/bouncycastle/operator/OperatorException
Event: 13,950 loading class org/bouncycastle/operator/OperatorException done
Event: 13,961 Thread 0x00007f378c009800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f37d5b6fa1c
Event: 13,961 Executing VM operation: RevokeBias
Event: 13,961 Executing VM operation: RevokeBias done
Event: 13,962 Thread 0x00007f378c009800 DEOPT PACKING pc=0x00007f37d5b6fa1c sp=0x00007f37a33263f0
Event: 13,962 Thread 0x00007f378c009800 DEOPT UNPACKING pc=0x00007f37d504547a sp=0x00007f37a3326258 mode 2
Event: 14,053 loading class org/bouncycastle/jce/provider/BouncyCastleProvider
Event: 14,053 loading class org/bouncycastle/jce/provider/BouncyCastleProvider done
Event: 14,275 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
009bc000-00cae000 rw-p 00000000 00:00 0                                  [heap]
80000000-84a80000 rw-p 00000000 00:00 0 
84a80000-d5580000 ---p 00000000 00:00 0 
d5580000-e4400000 rw-p 00000000 00:00 0 
eaa80000-100000000 ---p 00000000 00:00 0 
100000000-10064c000 rw-p 00000000 00:00 0 
10064c000-140000000 ---p 00000000 00:00 0 
7f3788b71000-7f3788b73000 r--s 00016000 07:0d 833                        /snap/android-studio/98/android-studio/jre/jre/lib/jce.jar
7f3788b73000-7f3788d33000 rw-p 00000000 00:00 0 
7f3788d33000-7f3788d73000 ---p 00000000 00:00 0 
7f3788d73000-7f3788f73000 rw-p 00000000 00:00 0 
7f3788f73000-7f3789173000 rw-p 00000000 00:00 0 
7f3789173000-7f3789176000 ---p 00000000 00:00 0 
7f3789176000-7f3789274000 rw-p 00000000 00:00 0 
7f3789274000-7f3789275000 r--s 00001000 fd:00 525698                     /home/jasna/.gradle/caches/jars-8/b195f9c3b84eaaf168282b6c32c065f6/cp_proj.jar
7f3789275000-7f3789475000 rw-p 00000000 00:00 0 
7f3789475000-7f3789478000 r--s 00011000 fd:00 538900                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f3789478000-7f378947a000 r--s 0000c000 fd:00 524916                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f378947a000-7f3789480000 r--s 00047000 fd:00 524915                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f3789480000-7f3789481000 r--s 00008000 fd:00 524913                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f3789481000-7f3789483000 r--s 00005000 fd:00 524912                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f3789483000-7f3789486000 r--s 0000f000 fd:00 524911                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f3789486000-7f378948a000 r--s 0001c000 fd:00 524910                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f378948a000-7f3789491000 r--s 0003f000 fd:00 524937                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f3789491000-7f3789493000 r--s 0000e000 fd:00 538896                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f3789493000-7f3789494000 r--s 00000000 fd:00 524793                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f3789494000-7f3789496000 r--s 00001000 fd:00 524792                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f3789496000-7f3789497000 r--s 00000000 fd:00 524995                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f3789497000-7f3789499000 r--s 00000000 fd:00 524994                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f3789499000-7f378949b000 r--s 00003000 fd:00 538892                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f378949b000-7f378949c000 r--s 0000a000 fd:00 538891                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f378949c000-7f37894a7000 r--s 00081000 fd:00 524993                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f37894a7000-7f37894b0000 r--s 00064000 fd:00 538889                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f37894b0000-7f37894b7000 r--s 00057000 fd:00 525696                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-build-common/1.4.20/df3c0968995fa1511e9ea275f56ed785817bba34/kotlin-build-common-1.4.20.jar
7f37894b7000-7f37894c2000 r--s 00081000 fd:00 525016                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.intellij.deps/trove4j/1.0.20181211/216c2e14b070f334479d800987affe4054cd563f/trove4j-1.0.20181211.jar
7f37894c2000-7f37894cf000 r--s 000a4000 fd:00 525695                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-embeddable/1.4.20/a051291fb01bf2397759625626fec670cd57b3f0/kotlin-daemon-embeddable-1.4.20.jar
7f37894cf000-7f37894d1000 r--s 00009000 fd:00 525694                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.4.20/9793d2f6b262847a2d8127951c5786cf907cc7b1/kotlin-script-runtime-1.4.20.jar
7f37894d1000-7f37894d7000 r--s 00044000 fd:00 525693                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.5.2-1/7fe31fde811943a1970cc97359557c57747026ef/antlr4-runtime-4.5.2-1.jar
7f37894d7000-7f37894d9000 r--s 00003000 fd:00 538899                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f37894d9000-7f37894e1000 r--s 00027000 fd:00 525692                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.20/c6761d7805b5312302f2bbd78cda68c976ce0c70/kotlin-stdlib-common-1.4.20.jar
7f37894e1000-7f37894eb000 r--s 00027000 fd:00 524791                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f37894eb000-7f37894ec000 r--s 0000f000 fd:00 524790                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f37894ec000-7f37894f2000 r--s 00045000 fd:00 538888                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f37894f2000-7f37894f4000 r--s 00002000 fd:00 524789                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f37894f4000-7f37894f5000 r--s 00001000 fd:00 524905                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f37894f5000-7f378950a000 r--s 00123000 fd:00 538883                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f378950a000-7f378951e000 r--s 000f7000 fd:00 524909                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f378951e000-7f3789521000 r--s 00033000 fd:00 538879                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
