#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 101711872 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=1426, tid=0x00007f87cfcfc700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f87e8075000):  VMThread [stack: 0x00007f87cfbfd000,0x00007f87cfcfd000] [id=1434]

Stack: [0x00007f87cfbfd000,0x00007f87cfcfd000],  sp=0x00007f87cfcfb460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f878b2f09e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f879df24000
  0x00007f87e80bf000 WatcherThread [stack: 0x00007f87cf096000,0x00007f87cf196000] [id=1441]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f87e8007e40] Threads_lock - owner thread: 0x00007f87e8075000
[0x00007f87e8008340] Heap_lock - owner thread: 0x00007f879df24000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 327168K, used 23527K [0x00000000d5580000, 0x00000000eac00000, 0x0000000100000000)
  eden space 303616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7e00000)
  from space 23552K, 99% used [0x00000000e7e00000,0x00000000e94f9f88,0x00000000e9500000)
  to   space 18432K, 0% used [0x00000000e9600000,0x00000000e9600000,0x00000000ea800000)
 ParOldGen       total 109568K, used 41223K [0x0000000080000000, 0x0000000086b00000, 0x00000000d5580000)
  object space 109568K, 37% used [0x0000000080000000,0x0000000082841e60,0x0000000086b00000)
 Metaspace       used 68913K, capacity 71846K, committed 71960K, reserved 1112064K
  class space    used 9394K, capacity 9976K, committed 10016K, reserved 1048576K

Card table byte_map: [0x00007f87ecab1000,0x00007f87eceb2000] byte_map_base: 0x00007f87ec6b1000

Marking Bits: (ParMarkBitMap*) 0x00007f87eed6f7e0
 Begin Bits: [0x00007f87d5000000, 0x00007f87d7000000)
 End Bits:   [0x00007f87d7000000, 0x00007f87d9000000)

Polling page: 0x00007f87ef7ca000

CodeCache: size=245760Kb used=20121Kb max_used=20121Kb free=225638Kb
 bounds [0x00007f87d9000000, 0x00007f87da3c0000, 0x00007f87e8000000]
 total_blobs=8100 nmethods=7290 adapters=725
 compilation: enabled

Compilation events (10 events):
Event: 22,839 Thread 0x00007f87e80ba000 8137       3       kotlin.reflect.jvm.internal.impl.serialization.deserialization.NameResolverUtilKt::getClassId (30 bytes)
Event: 22,839 Thread 0x00007f87e80ba000 nmethod 8137 0x00007f87da3b8810 code [0x00007f87da3b8a00, 0x00007f87da3b8f98]
Event: 22,839 Thread 0x00007f87e80ba000 8138       3       kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmNameResolver::getQualifiedClassName (6 bytes)
Event: 22,840 Thread 0x00007f87e80ba000 nmethod 8138 0x00007f87da3b9250 code [0x00007f87da3b93c0, 0x00007f87da3b95c8]
Event: 22,840 Thread 0x00007f87e80ba000 8141       1       kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeCheckerImpl::getKotlinTypeRefiner (5 bytes)
Event: 22,840 Thread 0x00007f87e80ba000 nmethod 8141 0x00007f87da3b9650 code [0x00007f87da3b97a0, 0x00007f87da3b98b0]
Event: 22,840 Thread 0x00007f87e80ba000 8142       1       kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationComponents::getKotlinTypeChecker (5 bytes)
Event: 22,840 Thread 0x00007f87e80ba000 nmethod 8142 0x00007f87da3b9910 code [0x00007f87da3b9a60, 0x00007f87da3b9b70]
Event: 22,842 Thread 0x00007f87e80ba000 8143       3       java.lang.Class::getEnclosingConstructor (200 bytes)
Event: 22,845 Thread 0x00007f87e80ba000 nmethod 8143 0x00007f87da3b9bd0 code [0x00007f87da3b9fe0, 0x00007f87da3bc5f8]

GC Heap History (10 events):
Event: 7,953 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 242176K, used 9280K [0x00000000d5580000, 0x00000000e5000000, 0x0000000100000000)
  eden space 227840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3400000)
  from space 14336K, 64% used [0x00000000e4200000,0x00000000e4b10218,0x00000000e5000000)
  to   space 14336K, 0% used [0x00000000e3400000,0x00000000e3400000,0x00000000e4200000)
 ParOldGen       total 48128K, used 9462K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 19% used [0x0000000080000000,0x000000008093d990,0x0000000082f00000)
 Metaspace       used 34300K, capacity 35378K, committed 35496K, reserved 1079296K
  class space    used 4713K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 7,953 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 242176K, used 9280K [0x00000000d5580000, 0x00000000e5000000, 0x0000000100000000)
  eden space 227840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3400000)
  from space 14336K, 64% used [0x00000000e4200000,0x00000000e4b10218,0x00000000e5000000)
  to   space 14336K, 0% used [0x00000000e3400000,0x00000000e3400000,0x00000000e4200000)
 ParOldGen       total 48128K, used 9462K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 19% used [0x0000000080000000,0x000000008093d990,0x0000000082f00000)
 Metaspace       used 34300K, capacity 35378K, committed 35496K, reserved 1079296K
  class space    used 4713K, capacity 4972K, committed 5040K, reserved 1048576K
Event: 8,112 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 242176K, used 0K [0x00000000d5580000, 0x00000000e5000000, 0x0000000100000000)
  eden space 227840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3400000)
  from space 14336K, 0% used [0x00000000e4200000,0x00000000e4200000,0x00000000e5000000)
  to   space 14336K, 0% used [0x00000000e3400000,0x00000000e3400000,0x00000000e4200000)
 ParOldGen       total 69632K, used 15627K [0x0000000080000000, 0x0000000084400000, 0x00000000d5580000)
  object space 69632K, 22% used [0x0000000080000000,0x0000000080f42f00,0x0000000084400000)
 Metaspace       used 34300K, capacity 35378K, committed 35496K, reserved 1079296K
  class space    used 4713K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 12,109 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 242176K, used 227840K [0x00000000d5580000, 0x00000000e5000000, 0x0000000100000000)
  eden space 227840K, 100% used [0x00000000d5580000,0x00000000e3400000,0x00000000e3400000)
  from space 14336K, 0% used [0x00000000e4200000,0x00000000e4200000,0x00000000e5000000)
  to   space 14336K, 0% used [0x00000000e3400000,0x00000000e3400000,0x00000000e4200000)
 ParOldGen       total 69632K, used 15627K [0x0000000080000000, 0x0000000084400000, 0x00000000d5580000)
  object space 69632K, 22% used [0x0000000080000000,0x0000000080f42f00,0x0000000084400000)
 Metaspace       used 45310K, capacity 47094K, committed 47400K, reserved 1089536K
  class space    used 6103K, capacity 6439K, committed 6448K, reserved 1048576K
Event: 12,148 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 242176K, used 14324K [0x00000000d5580000, 0x00000000ea800000, 0x0000000100000000)
  eden space 227840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3400000)
  from space 14336K, 99% used [0x00000000e3400000,0x00000000e41fd020,0x00000000e4200000)
  to   space 18432K, 0% used [0x00000000e9600000,0x00000000e9600000,0x00000000ea800000)
 ParOldGen       total 69632K, used 20194K [0x0000000080000000, 0x0000000084400000, 0x00000000d5580000)
  object space 69632K, 29% used [0x0000000080000000,0x00000000813b8a98,0x0000000084400000)
 Metaspace       used 45310K, capacity 47094K, committed 47400K, reserved 1089536K
  class space    used 6103K, capacity 6439K, committed 6448K, reserved 1048576K
}
Event: 15,380 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 242176K, used 157553K [0x00000000d5580000, 0x00000000ea800000, 0x0000000100000000)
  eden space 227840K, 62% used [0x00000000d5580000,0x00000000de15f550,0x00000000e3400000)
  from space 14336K, 99% used [0x00000000e3400000,0x00000000e41fd020,0x00000000e4200000)
  to   space 18432K, 0% used [0x00000000e9600000,0x00000000e9600000,0x00000000ea800000)
 ParOldGen       total 69632K, used 20194K [0x0000000080000000, 0x0000000084400000, 0x00000000d5580000)
  object space 69632K, 29% used [0x0000000080000000,0x00000000813b8a98,0x0000000084400000)
 Metaspace       used 56845K, capacity 59024K, committed 59160K, reserved 1099776K
  class space    used 7690K, capacity 8139K, committed 8224K, reserved 1048576K
Event: 15,424 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 322048K, used 18411K [0x00000000d5580000, 0x00000000eac00000, 0x0000000100000000)
  eden space 303616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7e00000)
  from space 18432K, 99% used [0x00000000e9600000,0x00000000ea7faf00,0x00000000ea800000)
  to   space 23552K, 0% used [0x00000000e7e00000,0x00000000e7e00000,0x00000000e9500000)
 ParOldGen       total 69632K, used 28157K [0x0000000080000000, 0x0000000084400000, 0x00000000d5580000)
  object space 69632K, 40% used [0x0000000080000000,0x0000000081b7f6f0,0x0000000084400000)
 Metaspace       used 56845K, capacity 59024K, committed 59160K, reserved 1099776K
  class space    used 7690K, capacity 8139K, committed 8224K, reserved 1048576K
}
Event: 15,424 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 322048K, used 18411K [0x00000000d5580000, 0x00000000eac00000, 0x0000000100000000)
  eden space 303616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7e00000)
  from space 18432K, 99% used [0x00000000e9600000,0x00000000ea7faf00,0x00000000ea800000)
  to   space 23552K, 0% used [0x00000000e7e00000,0x00000000e7e00000,0x00000000e9500000)
 ParOldGen       total 69632K, used 28157K [0x0000000080000000, 0x0000000084400000, 0x00000000d5580000)
  object space 69632K, 40% used [0x0000000080000000,0x0000000081b7f6f0,0x0000000084400000)
 Metaspace       used 56845K, capacity 59024K, committed 59160K, reserved 1099776K
  class space    used 7690K, capacity 8139K, committed 8224K, reserved 1048576K
Event: 15,718 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 322048K, used 0K [0x00000000d5580000, 0x00000000eac00000, 0x0000000100000000)
  eden space 303616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7e00000)
  from space 18432K, 0% used [0x00000000e9600000,0x00000000e9600000,0x00000000ea800000)
  to   space 23552K, 0% used [0x00000000e7e00000,0x00000000e7e00000,0x00000000e9500000)
 ParOldGen       total 109568K, used 38720K [0x0000000080000000, 0x0000000086b00000, 0x00000000d5580000)
  object space 109568K, 35% used [0x0000000080000000,0x00000000825d0230,0x0000000086b00000)
 Metaspace       used 56843K, capacity 59018K, committed 59160K, reserved 1099776K
  class space    used 7689K, capacity 8138K, committed 8224K, reserved 1048576K
}
Event: 22,846 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 322048K, used 303616K [0x00000000d5580000, 0x00000000eac00000, 0x0000000100000000)
  eden space 303616K, 100% used [0x00000000d5580000,0x00000000e7e00000,0x00000000e7e00000)
  from space 18432K, 0% used [0x00000000e9600000,0x00000000e9600000,0x00000000ea800000)
  to   space 23552K, 0% used [0x00000000e7e00000,0x00000000e7e00000,0x00000000e9500000)
 ParOldGen       total 109568K, used 38720K [0x0000000080000000, 0x0000000086b00000, 0x00000000d5580000)
  object space 109568K, 35% used [0x0000000080000000,0x00000000825d0230,0x0000000086b00000)
 Metaspace       used 68913K, capacity 71846K, committed 71960K, reserved 1112064K
  class space    used 9394K, capacity 9976K, committed 10016K, reserved 1048576K

Deoptimization events (10 events):
Event: 18,979 Thread 0x00007f879d3f1000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f87d9bcf994 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 18,992 Thread 0x00007f879d3f1000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f87d9bcf994 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 19,005 Thread 0x00007f879d3ef000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f87d9bcf994 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 19,041 Thread 0x00007f879d3f1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f87d943e960 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 34
Event: 19,049 Thread 0x00007f879d3ef000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f87d9bcae60 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
Event: 20,500 Thread 0x00007f879cdde000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f87da0f8710 method=com.google.common.collect.MapMakerInternalMap$WeakKeyDummyValueEntry$Helper.newEntry(Lcom/google/common/collect/MapMakerInternalMap$Segment;Ljava/lang/Object;ILcom/googl
Event: 20,528 Thread 0x00007f8790009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f87d9626b88 method=org.gradle.internal.snapshot.PathUtil.compareCharsIgnoringCase(CC)I @ 33
Event: 21,658 Thread 0x00007f879df24000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f87da111dd8 method=org.gradle.internal.snapshot.PathUtil.compareDifferentCharsIgnoringCase(CC)I @ 12
Event: 21,658 Thread 0x00007f879df24000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f87d9372410 method=org.gradle.internal.snapshot.PathUtil.compareChars(CC)I @ 2
Event: 21,667 Thread 0x00007f879df24000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f87d93e09f4 method=java.lang.String.isEmpty()Z @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 21,541 Thread 0x00007f879c969800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e31da578) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/s
Event: 21,654 Thread 0x00007f879df24000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e358be28) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 21,654 Thread 0x00007f879df24000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e358d7a0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 21,654 Thread 0x00007f879df24000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e35938d8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 21,656 Thread 0x00007f879df24000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e35a8670) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 21,656 Thread 0x00007f879df24000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e35a9990) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 22,161 Thread 0x00007f879df24000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e5277760) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 22,161 Thread 0x00007f879df24000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e52788e8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 22,164 Thread 0x00007f879df24000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e527ac00) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 22,164 Thread 0x00007f879df24000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e527bd70) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]

Events (10 events):
Event: 22,725 loading class kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$allDescriptors$1 done
Event: 22,726 loading class kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$refinedSupertypes$1
Event: 22,726 loading class kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$refinedSupertypes$1 done
Event: 22,730 loading class com/android/build/api/artifact/ArtifactType$OBFUSCATION_MAPPING_FILE
Event: 22,730 loading class com/android/build/api/artifact/ArtifactType$OBFUSCATION_MAPPING_FILE done
Event: 22,734 loading class kotlin/reflect/jvm/internal/UtilKt
Event: 22,734 loading class kotlin/reflect/jvm/internal/UtilKt done
Event: 22,737 loading class kotlin/reflect/jvm/internal/impl/resolve/scopes/InnerClassesScopeWrapper
Event: 22,737 loading class kotlin/reflect/jvm/internal/impl/resolve/scopes/InnerClassesScopeWrapper done
Event: 22,846 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
01838000-018c4000 rw-p 00000000 00:00 0                                  [heap]
80000000-86b00000 rw-p 00000000 00:00 0 
86b00000-d5580000 ---p 00000000 00:00 0 
d5580000-eac00000 rw-p 00000000 00:00 0 
f0d00000-100000000 ---p 00000000 00:00 0 
100000000-1009c8000 rw-p 00000000 00:00 0 
1009c8000-140000000 ---p 00000000 00:00 0 
7f878aaf6000-7f878ab76000 rw-p 00000000 00:00 0 
7f878ab76000-7f878acf6000 ---p 00000000 00:00 0 
7f878acf6000-7f878aef6000 rw-p 00000000 00:00 0 
7f878aef6000-7f878b0f6000 rw-p 00000000 00:00 0 
7f878b0f6000-7f878b0f9000 ---p 00000000 00:00 0 
7f878b0f9000-7f878b1f7000 rw-p 00000000 00:00 0 
7f878b1f7000-7f878b1fa000 ---p 00000000 00:00 0 
7f878b1fa000-7f878b4f8000 rw-p 00000000 00:00 0 
7f878b4f8000-7f878b6f8000 rw-p 00000000 00:00 0 
7f878b6f8000-7f878b6fb000 ---p 00000000 00:00 0 
7f878b6fb000-7f878b7f9000 rw-p 00000000 00:00 0 
7f878b7f9000-7f878b7fc000 ---p 00000000 00:00 0 
7f878b7fc000-7f878bafa000 rw-p 00000000 00:00 0 
7f878bafa000-7f878bcfa000 rw-p 00000000 00:00 0 
7f878bcfa000-7f878befa000 rw-p 00000000 00:00 0 
7f878befa000-7f878befc000 r--s 00007000 fd:00 525904                     /home/jasna/.gradle/caches/jars-8/ab2182c7431852a0b573f86d792feb52/proj.jar
7f878befc000-7f878c0fc000 rw-p 00000000 00:00 0 
7f878c0fc000-7f878c2fc000 rw-p 00000000 00:00 0 
7f878c2fc000-7f878c4fc000 rw-p 00000000 00:00 0 
7f878c4fc000-7f878c4fe000 r--s 00016000 07:0d 833                        /snap/android-studio/98/android-studio/jre/jre/lib/jce.jar
7f878c4fe000-7f878c6fe000 rw-p 00000000 00:00 0 
7f878c6fe000-7f878c8fe000 rw-p 00000000 00:00 0 
7f878c8fe000-7f878cafe000 rw-p 00000000 00:00 0 
7f878cafe000-7f878cb01000 ---p 00000000 00:00 0 
7f878cb01000-7f878cbff000 rw-p 00000000 00:00 0 
7f878cbff000-7f878cc00000 r--s 00001000 fd:00 525698                     /home/jasna/.gradle/caches/jars-8/b195f9c3b84eaaf168282b6c32c065f6/cp_proj.jar
7f878cc00000-7f878ce00000 rw-p 00000000 00:00 0 
7f878ce00000-7f878ce03000 r--s 00011000 fd:00 538900                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f878ce03000-7f878ce05000 r--s 0000c000 fd:00 524916                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f878ce05000-7f878ce0b000 r--s 00047000 fd:00 524915                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f878ce0b000-7f878ce0c000 r--s 00008000 fd:00 524913                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f878ce0c000-7f878ce0e000 r--s 00005000 fd:00 524912                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f878ce0e000-7f878ce11000 r--s 0000f000 fd:00 524911                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f878ce11000-7f878ce15000 r--s 0001c000 fd:00 524910                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f878ce15000-7f878ce1c000 r--s 0003f000 fd:00 524937                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f878ce1c000-7f878ce1e000 r--s 0000e000 fd:00 538896                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f878ce1e000-7f878ce1f000 r--s 00000000 fd:00 524793                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f878ce1f000-7f878ce21000 r--s 00001000 fd:00 524792                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f878ce21000-7f878ce22000 r--s 00000000 fd:00 524995                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f878ce22000-7f878ce24000 r--s 00000000 fd:00 524994                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f878ce24000-7f878ce26000 r--s 00003000 fd:00 538892                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f878ce26000-7f878ce27000 r--s 0000a000 fd:00 538891                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f878ce27000-7f878ce32000 r--s 00081000 fd:00 524993                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f878ce32000-7f878ce3b000 r--s 00064000 fd:00 538889                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f878ce3b000-7f878ce42000 r--s 00057000 fd:00 525696                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-build-common/1.4.20/df3c0968995fa1511e9ea275f56ed785817bba34/kotlin-build-common-1.4.20.jar
7f878ce42000-7f878ce4d000 r--s 00081000 fd:00 525016                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.intellij.deps/trove4j/1.0.20181211/216c2e14b070f334479d800987affe4054cd563f/trove4j-1.0.20181211.jar
7f878ce4d000-7f878ce5a000 r--s 000a4000 fd:00 525695                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-embeddable/1.4.20/a051291fb01bf2397759625626fec670cd57b3f0/kotlin-daemon-embeddable-1.4.20.jar
