#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 99614720 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13953, tid=0x00007f889b1f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f88b0075000):  VMThread [stack: 0x00007f889b0fa000,0x00007f889b1fa000] [id=13960]

Stack: [0x00007f889b0fa000,0x00007f889b1fa000],  sp=0x00007f889b1f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f88991093e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f8858009800
  object space 69120K, 22% used [0x0000000080000000,0x0000000080f0f288,0x0000000084380000)
 Metaspace       used 43815K, capacity 45590K, committed 45992K, reserved 1089536K
  class space    used 5915K, capacity 6243K, committed 6320K, reserved 1048576K

Card table byte_map: [0x00007f88a0bff000,0x00007f88a1000000] byte_map_base: 0x00007f88a07ff000

Marking Bits: (ParMarkBitMap*) 0x00007f88b61c57e0
 Begin Bits: [0x00007f88949fd000, 0x00007f88969fd000)
 End Bits:   [0x00007f88969fd000, 0x00007f88989fd000)

Polling page: 0x00007f88b6c20000

CodeCache: size=245760Kb used=11758Kb max_used=11770Kb free=234001Kb
 bounds [0x00007f88a1000000, 0x00007f88a1b90000, 0x00007f88b0000000]
 total_blobs=4407 nmethods=3684 adapters=638
 compilation: enabled

Compilation events (10 events):
Event: 12,352 Thread 0x00007f88b00ba000 nmethod 3900 0x00007f88a1b7c490 code [0x00007f88a1b7c660, 0x00007f88a1b7cd68]
Event: 12,369 Thread 0x00007f88b00b7000 nmethod 3877 0x00007f88a1b80090 code [0x00007f88a1b80200, 0x00007f88a1b80638]
Event: 12,369 Thread 0x00007f88b00b7000 3884       4       java.util.WeakHashMap::put (162 bytes)
Event: 12,412 Thread 0x00007f88b00b7000 nmethod 3884 0x00007f88a1b7d050 code [0x00007f88a1b7d220, 0x00007f88a1b7e1e8]
Event: 12,412 Thread 0x00007f88b00b7000 3899       4       java.lang.Integer::hashCode (8 bytes)
Event: 12,412 Thread 0x00007f88b00b7000 nmethod 3899 0x00007f88a1b70910 code [0x00007f88a1b70a60, 0x00007f88a1b70ab8]
Event: 12,412 Thread 0x00007f88b00b7000 3887       4       sun.reflect.generics.reflectiveObjects.TypeVariableImpl::getGenericDeclaration (71 bytes)
Event: 12,445 Thread 0x00007f88b00b7000 nmethod 3887 0x00007f88a1b830d0 code [0x00007f88a1b832a0, 0x00007f88a1b839c8]
Event: 12,445 Thread 0x00007f88b00b7000 3886       4       java.util.ArrayDeque::pollFirst (42 bytes)
Event: 12,446 Thread 0x00007f88b00b7000 nmethod 3886 0x00007f88a1b70650 code [0x00007f88a1b707a0, 0x00007f88a1b70858]

GC Heap History (10 events):
Event: 4,613 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 135680K, used 5404K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 50% used [0x00000000ddb00000,0x00000000de047020,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9682K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x0000000080974900,0x0000000085180000)
 Metaspace       used 20584K, capacity 21216K, committed 21296K, reserved 1067008K
  class space    used 2882K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 4,613 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 5404K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 50% used [0x00000000ddb00000,0x00000000de047020,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9682K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x0000000080974900,0x0000000085180000)
 Metaspace       used 20584K, capacity 21216K, committed 21296K, reserved 1067008K
  class space    used 2882K, capacity 3074K, committed 3120K, reserved 1048576K
Event: 4,670 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 0K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 48640K, used 6817K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 14% used [0x0000000080000000,0x00000000806a8678,0x0000000082f80000)
 Metaspace       used 20584K, capacity 21216K, committed 21296K, reserved 1067008K
  class space    used 2882K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 7,631 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 135680K, used 124928K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 100% used [0x00000000d5580000,0x00000000dcf80000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 48640K, used 6817K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 14% used [0x0000000080000000,0x00000000806a8678,0x0000000082f80000)
 Metaspace       used 32496K, capacity 33480K, committed 33712K, reserved 1079296K
  class space    used 4416K, capacity 4686K, committed 4784K, reserved 1048576K
Event: 7,654 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 136192K, used 11255K [0x00000000d5580000, 0x00000000e4e80000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda7de88,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e4080000,0x00000000e4080000,0x00000000e4e80000)
 ParOldGen       total 48640K, used 9275K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 19% used [0x0000000080000000,0x000000008090ee18,0x0000000082f80000)
 Metaspace       used 32496K, capacity 33480K, committed 33712K, reserved 1079296K
  class space    used 4416K, capacity 4686K, committed 4784K, reserved 1048576K
}
Event: 8,211 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 136192K, used 58129K [0x00000000d5580000, 0x00000000e4e80000, 0x0000000100000000)
  eden space 124928K, 37% used [0x00000000d5580000,0x00000000d8346948,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda7de88,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e4080000,0x00000000e4080000,0x00000000e4e80000)
 ParOldGen       total 48640K, used 9275K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 19% used [0x0000000080000000,0x000000008090ee18,0x0000000082f80000)
 Metaspace       used 34256K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4703K, capacity 4970K, committed 5040K, reserved 1048576K
Event: 8,244 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 240640K, used 9076K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226304K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3280000)
  from space 14336K, 63% used [0x00000000e4080000,0x00000000e495d158,0x00000000e4e80000)
  to   space 14336K, 0% used [0x00000000e3280000,0x00000000e3280000,0x00000000e4080000)
 ParOldGen       total 48640K, used 9283K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 19% used [0x0000000080000000,0x0000000080910e18,0x0000000082f80000)
 Metaspace       used 34256K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4703K, capacity 4970K, committed 5040K, reserved 1048576K
}
Event: 8,244 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 240640K, used 9076K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226304K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3280000)
  from space 14336K, 63% used [0x00000000e4080000,0x00000000e495d158,0x00000000e4e80000)
  to   space 14336K, 0% used [0x00000000e3280000,0x00000000e3280000,0x00000000e4080000)
 ParOldGen       total 48640K, used 9283K [0x0000000080000000, 0x0000000082f80000, 0x00000000d5580000)
  object space 48640K, 19% used [0x0000000080000000,0x0000000080910e18,0x0000000082f80000)
 Metaspace       used 34256K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4703K, capacity 4970K, committed 5040K, reserved 1048576K
Event: 8,378 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 240640K, used 0K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226304K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3280000)
  from space 14336K, 0% used [0x00000000e4080000,0x00000000e4080000,0x00000000e4e80000)
  to   space 14336K, 0% used [0x00000000e3280000,0x00000000e3280000,0x00000000e4080000)
 ParOldGen       total 69120K, used 15412K [0x0000000080000000, 0x0000000084380000, 0x00000000d5580000)
  object space 69120K, 22% used [0x0000000080000000,0x0000000080f0d288,0x0000000084380000)
 Metaspace       used 34256K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4703K, capacity 4970K, committed 5040K, reserved 1048576K
}
Event: 12,519 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 240640K, used 226304K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226304K, 100% used [0x00000000d5580000,0x00000000e3280000,0x00000000e3280000)
  from space 14336K, 0% used [0x00000000e4080000,0x00000000e4080000,0x00000000e4e80000)
  to   space 14336K, 0% used [0x00000000e3280000,0x00000000e3280000,0x00000000e4080000)
 ParOldGen       total 69120K, used 15412K [0x0000000080000000, 0x0000000084380000, 0x00000000d5580000)
  object space 69120K, 22% used [0x0000000080000000,0x0000000080f0d288,0x0000000084380000)
 Metaspace       used 43815K, capacity 45590K, committed 45992K, reserved 1089536K
  class space    used 5915K, capacity 6243K, committed 6320K, reserved 1048576K

Deoptimization events (10 events):
Event: 10,033 Thread 0x00007f8858009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f88a14a1a44 method=java.util.WeakHashMap.expungeStaleEntries()V @ 66
Event: 10,141 Thread 0x00007f8858009800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f88a155fee0 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 22
Event: 10,163 Thread 0x00007f8858009800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f88a188205c method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 10,168 Thread 0x00007f8858009800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f88a188205c method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 10,203 Thread 0x00007f8858009800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f88a188205c method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 10,206 Thread 0x00007f8858009800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f88a188205c method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 10,448 Thread 0x00007f8858009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f88a19f7e2c method=java.io.BufferedInputStream.read1([BII)I @ 22
Event: 10,448 Thread 0x00007f8858009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f88a1164aec method=java.io.BufferedInputStream.read1([BII)I @ 22
Event: 11,301 Thread 0x00007f8858009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f88a18d852c method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 11,319 Thread 0x00007f8858009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f88a1646190 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 10,095 Thread 0x00007f8864016800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55f8d00) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 10,101 Thread 0x00007f8864016800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5602f70) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 10,102 Thread 0x00007f8864016800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d560e060) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 10,113 Thread 0x00007f8864016800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5621430) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 10,126 Thread 0x00007f8858009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fBeanInfo> (0x00000000df702e80) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,127 Thread 0x00007f8858009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fCustomizer> (0x00000000df70eac0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,137 Thread 0x00007f8858009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000df7ae610) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDi
Event: 10,139 Thread 0x00007f8858009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000df7ee550) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/system
Event: 10,198 Thread 0x00007f8858009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000dfb42340) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, li
Event: 10,200 Thread 0x00007f8858009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000dfb89400) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, 

Events (10 events):
Event: 12,345 loading class org/gradle/api/plugins/ReportingBasePlugin done
Event: 12,347 loading class org/gradle/api/reporting/ReportingExtension
Event: 12,347 loading class org/gradle/api/reporting/ReportingExtension done
Event: 12,365 loading class org/gradle/api/java/archives/Manifest
Event: 12,365 loading class org/gradle/api/java/archives/Manifest done
Event: 12,367 loading class org/gradle/api/internal/tasks/DefaultSourceSetContainer
Event: 12,367 loading class org/gradle/api/internal/tasks/DefaultSourceSetContainer done
Event: 12,368 loading class org/gradle/api/tasks/SourceSetContainer
Event: 12,368 loading class org/gradle/api/tasks/SourceSetContainer done
Event: 12,447 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00c37000-00c58000 rw-p 00000000 00:00 0                                  [heap]
80000000-84380000 rw-p 00000000 00:00 0 
84380000-d5580000 ---p 00000000 00:00 0 
d5580000-e4f00000 rw-p 00000000 00:00 0 
eae00000-100000000 ---p 00000000 00:00 0 
100000000-10062c000 rw-p 00000000 00:00 0 
10062c000-140000000 ---p 00000000 00:00 0 
7f8853954000-7f8853a14000 rw-p 00000000 00:00 0 
7f8853a14000-7f8853b54000 ---p 00000000 00:00 0 
7f8853b54000-7f8853d54000 rw-p 00000000 00:00 0 
7f8853d54000-7f8853f54000 rw-p 00000000 00:00 0 
7f8853f54000-7f8853f57000 ---p 00000000 00:00 0 
7f8853f57000-7f8854055000 rw-p 00000000 00:00 0 
7f8854055000-7f8854056000 r--s 00001000 fd:00 525698                     /home/jasna/.gradle/caches/jars-8/b195f9c3b84eaaf168282b6c32c065f6/cp_proj.jar
7f8854056000-7f8854256000 rw-p 00000000 00:00 0 
7f8854256000-7f8854259000 r--s 00011000 fd:00 538900                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f8854259000-7f885425b000 r--s 0000c000 fd:00 524916                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f885425b000-7f8854261000 r--s 00047000 fd:00 524915                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f8854261000-7f8854262000 r--s 00008000 fd:00 524913                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f8854262000-7f8854264000 r--s 00005000 fd:00 524912                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f8854264000-7f8854267000 r--s 0000f000 fd:00 524911                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f8854267000-7f885426b000 r--s 0001c000 fd:00 524910                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f885426b000-7f8854272000 r--s 0003f000 fd:00 524937                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f8854272000-7f8854274000 r--s 0000e000 fd:00 538896                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f8854274000-7f8854275000 r--s 00000000 fd:00 524793                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f8854275000-7f8854277000 r--s 00001000 fd:00 524792                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f8854277000-7f8854278000 r--s 00000000 fd:00 524995                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f8854278000-7f885427a000 r--s 00000000 fd:00 524994                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f885427a000-7f885427c000 r--s 00003000 fd:00 538892                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f885427c000-7f885427d000 r--s 0000a000 fd:00 538891                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f885427d000-7f8854288000 r--s 00081000 fd:00 524993                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f8854288000-7f8854291000 r--s 00064000 fd:00 538889                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f8854291000-7f8854298000 r--s 00057000 fd:00 525696                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-build-common/1.4.20/df3c0968995fa1511e9ea275f56ed785817bba34/kotlin-build-common-1.4.20.jar
7f8854298000-7f88542a3000 r--s 00081000 fd:00 525016                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.intellij.deps/trove4j/1.0.20181211/216c2e14b070f334479d800987affe4054cd563f/trove4j-1.0.20181211.jar
7f88542a3000-7f88542b0000 r--s 000a4000 fd:00 525695                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-embeddable/1.4.20/a051291fb01bf2397759625626fec670cd57b3f0/kotlin-daemon-embeddable-1.4.20.jar
7f88542b0000-7f88542b2000 r--s 00009000 fd:00 525694                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.4.20/9793d2f6b262847a2d8127951c5786cf907cc7b1/kotlin-script-runtime-1.4.20.jar
7f88542b2000-7f88542b8000 r--s 00044000 fd:00 525693                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.5.2-1/7fe31fde811943a1970cc97359557c57747026ef/antlr4-runtime-4.5.2-1.jar
7f88542b8000-7f88542ba000 r--s 00003000 fd:00 538899                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f88542ba000-7f88542c2000 r--s 00027000 fd:00 525692                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.20/c6761d7805b5312302f2bbd78cda68c976ce0c70/kotlin-stdlib-common-1.4.20.jar
7f88542c2000-7f88542cc000 r--s 00027000 fd:00 524791                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f88542cc000-7f88542cd000 r--s 0000f000 fd:00 524790                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f88542cd000-7f88542d3000 r--s 00045000 fd:00 538888                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f88542d3000-7f88542d5000 r--s 00002000 fd:00 524789                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f88542d5000-7f88542d6000 r--s 00001000 fd:00 524905                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f88542d6000-7f88542eb000 r--s 00123000 fd:00 538883                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f88542eb000-7f88542ff000 r--s 000f7000 fd:00 524909                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f88542ff000-7f8854302000 r--s 00033000 fd:00 538879                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f8854302000-7f8854306000 r--s 0002a000 fd:00 538878                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
