#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 115867648 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13773, tid=0x00007ff2f0bb9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ff300075000):  VMThread [stack: 0x00007ff2f0aba000,0x00007ff2f0bba000] [id=13782]

Stack: [0x00007ff2f0aba000,0x00007ff2f0bba000],  sp=0x00007ff2f0bb8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ff2b79f1570): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ff2a8009800
  0x00007ff3000b7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13786, stack(0x00007ff2f0256000,0x00007ff2f0356000)]
  0x00007ff3000b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13785, stack(0x00007ff2f0356000,0x00007ff2f0457000)]
  0x00007ff300083000 JavaThread "Finalizer" daemon [_thread_blocked, id=13784, stack(0x00007ff2f08b7000,0x00007ff2f09b8000)]
  0x00007ff30007e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13783, stack(0x00007ff2f09b8000,0x00007ff2f0ab9000)]
  0x00007ff30000b800 JavaThread "main" [_thread_blocked, id=13779, stack(0x00007ff3084a1000,0x00007ff3085a1000)]

Other Threads:
=>0x00007ff300075000 VMThread [stack: 0x00007ff2f0aba000,0x00007ff2f0bba000] [id=13782]
  0x00007ff3000bf800 WatcherThread [stack: 0x00007ff2ebf00000,0x00007ff2ec000000] [id=13789]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff300007e40] Threads_lock - owner thread: 0x00007ff300075000
[0x00007ff300008340] Heap_lock - owner thread: 0x00007ff2a8009800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 232960K, used 14324K [0x00000000d5580000, 0x00000000e4700000, 0x0000000100000000)
  eden space 218624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b00000)
  from space 14336K, 99% used [0x00000000e2b00000,0x00000000e38fd0c8,0x00000000e3900000)
  to   space 14336K, 0% used [0x00000000e3900000,0x00000000e3900000,0x00000000e4700000)
 ParOldGen       total 72704K, used 18245K [0x0000000080000000, 0x0000000084700000, 0x00000000d5580000)
  object space 72704K, 25% used [0x0000000080000000,0x00000000811d14b0,0x0000000084700000)
 Metaspace       used 45229K, capacity 47070K, committed 47144K, reserved 1089536K
  class space    used 6102K, capacity 6439K, committed 6448K, reserved 1048576K

Card table byte_map: [0x00007ff3058ab000,0x00007ff305cac000] byte_map_base: 0x00007ff3054ab000

Marking Bits: (ParMarkBitMap*) 0x00007ff307b697e0
 Begin Bits: [0x00007ff2e0000000, 0x00007ff2e2000000)
 End Bits:   [0x00007ff2e2000000, 0x00007ff2e4000000)

Polling page: 0x00007ff3085c4000

CodeCache: size=245760Kb used=12631Kb max_used=12633Kb free=233128Kb
 bounds [0x00007ff2f1000000, 0x00007ff2f1c60000, 0x00007ff300000000]
 total_blobs=4509 nmethods=3778 adapters=646
 compilation: enabled

Compilation events (10 events):
Event: 13,169 Thread 0x00007ff3000ba000 4003       2       java.util.zip.ZipCoder::encoder (35 bytes)
Event: 13,169 Thread 0x00007ff3000ba000 nmethod 4003 0x00007ff2f1c56390 code [0x00007ff2f1c56500, 0x00007ff2f1c56708]
Event: 13,169 Thread 0x00007ff3000ba000 4001       3       java.security.Provider$ServiceKey::<init> (8 bytes)
Event: 13,170 Thread 0x00007ff3000ba000 nmethod 4001 0x00007ff2f1c55fd0 code [0x00007ff2f1c56140, 0x00007ff2f1c562c8]
Event: 13,170 Thread 0x00007ff3000ba000 4000       3       java.security.Provider::checkInitialized (16 bytes)
Event: 13,170 Thread 0x00007ff3000ba000 nmethod 4000 0x00007ff2f1c55b10 code [0x00007ff2f1c55c80, 0x00007ff2f1c55ec8]
Event: 13,177 Thread 0x00007ff3000b7000 nmethod 3997% 0x00007ff2f1c5cad0 code [0x00007ff2f1c5cc40, 0x00007ff2f1c5d478]
Event: 13,177 Thread 0x00007ff3000b7000 4002   !   4       sun.misc.URLClassPath$JarLoader::getResource (85 bytes)
Event: 13,180 Thread 0x00007ff3000ba000 4007       3       java.util.jar.Manifest::read (328 bytes)
Event: 13,183 Thread 0x00007ff3000ba000 nmethod 4007 0x00007ff2f1c59d50 code [0x00007ff2f1c5a0e0, 0x00007ff2f1c5bb38]

GC Heap History (10 events):
Event: 5,351 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 135680K, used 5468K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 50% used [0x00000000ddb00000,0x00000000de057020,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9278K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x000000008090fb40,0x0000000085180000)
 Metaspace       used 20506K, capacity 21200K, committed 21296K, reserved 1067008K
  class space    used 2869K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 5,351 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 5468K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 50% used [0x00000000ddb00000,0x00000000de057020,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 83456K, used 9278K [0x0000000080000000, 0x0000000085180000, 0x00000000d5580000)
  object space 83456K, 11% used [0x0000000080000000,0x000000008090fb40,0x0000000085180000)
 Metaspace       used 20506K, capacity 21200K, committed 21296K, reserved 1067008K
  class space    used 2869K, capacity 3074K, committed 3120K, reserved 1048576K
Event: 5,447 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 135680K, used 0K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 50176K, used 6860K [0x0000000080000000, 0x0000000083100000, 0x00000000d5580000)
  object space 50176K, 13% used [0x0000000080000000,0x00000000806b3148,0x0000000083100000)
 Metaspace       used 20506K, capacity 21200K, committed 21296K, reserved 1067008K
  class space    used 2869K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 8,253 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 135680K, used 124928K [0x00000000d5580000, 0x00000000de580000, 0x0000000100000000)
  eden space 124928K, 100% used [0x00000000d5580000,0x00000000dcf80000,0x00000000dcf80000)
  from space 10752K, 0% used [0x00000000ddb00000,0x00000000ddb00000,0x00000000de580000)
  to   space 11264K, 0% used [0x00000000dcf80000,0x00000000dcf80000,0x00000000dda80000)
 ParOldGen       total 50176K, used 6860K [0x0000000080000000, 0x0000000083100000, 0x00000000d5580000)
  object space 50176K, 13% used [0x0000000080000000,0x00000000806b3148,0x0000000083100000)
 Metaspace       used 32468K, capacity 33464K, committed 33712K, reserved 1079296K
  class space    used 4415K, capacity 4686K, committed 4784K, reserved 1048576K
Event: 8,282 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 136192K, used 11255K [0x00000000d5580000, 0x00000000e4700000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda7dd40,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e3900000,0x00000000e3900000,0x00000000e4700000)
 ParOldGen       total 50176K, used 9477K [0x0000000080000000, 0x0000000083100000, 0x00000000d5580000)
  object space 50176K, 18% used [0x0000000080000000,0x0000000080941588,0x0000000083100000)
 Metaspace       used 32468K, capacity 33464K, committed 33712K, reserved 1079296K
  class space    used 4415K, capacity 4686K, committed 4784K, reserved 1048576K
}
Event: 8,885 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 136192K, used 59099K [0x00000000d5580000, 0x00000000e4700000, 0x0000000100000000)
  eden space 124928K, 38% used [0x00000000d5580000,0x00000000d84392b8,0x00000000dcf80000)
  from space 11264K, 99% used [0x00000000dcf80000,0x00000000dda7dd40,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000e3900000,0x00000000e3900000,0x00000000e4700000)
 ParOldGen       total 50176K, used 9477K [0x0000000080000000, 0x0000000083100000, 0x00000000d5580000)
  object space 50176K, 18% used [0x0000000080000000,0x0000000080941588,0x0000000083100000)
 Metaspace       used 34317K, capacity 35374K, committed 35496K, reserved 1079296K
  class space    used 4711K, capacity 4972K, committed 5040K, reserved 1048576K
Event: 8,919 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 232960K, used 9328K [0x00000000d5580000, 0x00000000e4700000, 0x0000000100000000)
  eden space 218624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b00000)
  from space 14336K, 65% used [0x00000000e3900000,0x00000000e421c208,0x00000000e4700000)
  to   space 14336K, 0% used [0x00000000e2b00000,0x00000000e2b00000,0x00000000e3900000)
 ParOldGen       total 50176K, used 9485K [0x0000000080000000, 0x0000000083100000, 0x00000000d5580000)
  object space 50176K, 18% used [0x0000000080000000,0x0000000080943588,0x0000000083100000)
 Metaspace       used 34317K, capacity 35374K, committed 35496K, reserved 1079296K
  class space    used 4711K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 8,919 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 232960K, used 9328K [0x00000000d5580000, 0x00000000e4700000, 0x0000000100000000)
  eden space 218624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b00000)
  from space 14336K, 65% used [0x00000000e3900000,0x00000000e421c208,0x00000000e4700000)
  to   space 14336K, 0% used [0x00000000e2b00000,0x00000000e2b00000,0x00000000e3900000)
 ParOldGen       total 50176K, used 9485K [0x0000000080000000, 0x0000000083100000, 0x00000000d5580000)
  object space 50176K, 18% used [0x0000000080000000,0x0000000080943588,0x0000000083100000)
 Metaspace       used 34317K, capacity 35374K, committed 35496K, reserved 1079296K
  class space    used 4711K, capacity 4972K, committed 5040K, reserved 1048576K
Event: 9,067 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 232960K, used 0K [0x00000000d5580000, 0x00000000e4700000, 0x0000000100000000)
  eden space 218624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b00000)
  from space 14336K, 0% used [0x00000000e3900000,0x00000000e3900000,0x00000000e4700000)
  to   space 14336K, 0% used [0x00000000e2b00000,0x00000000e2b00000,0x00000000e3900000)
 ParOldGen       total 72704K, used 15621K [0x0000000080000000, 0x0000000084700000, 0x00000000d5580000)
  object space 72704K, 21% used [0x0000000080000000,0x0000000080f41458,0x0000000084700000)
 Metaspace       used 34317K, capacity 35374K, committed 35496K, reserved 1079296K
  class space    used 4711K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 13,319 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 232960K, used 218624K [0x00000000d5580000, 0x00000000e4700000, 0x0000000100000000)
  eden space 218624K, 100% used [0x00000000d5580000,0x00000000e2b00000,0x00000000e2b00000)
  from space 14336K, 0% used [0x00000000e3900000,0x00000000e3900000,0x00000000e4700000)
  to   space 14336K, 0% used [0x00000000e2b00000,0x00000000e2b00000,0x00000000e3900000)
 ParOldGen       total 72704K, used 15621K [0x0000000080000000, 0x0000000084700000, 0x00000000d5580000)
  object space 72704K, 21% used [0x0000000080000000,0x0000000080f41458,0x0000000084700000)
 Metaspace       used 45229K, capacity 47070K, committed 47144K, reserved 1089536K
  class space    used 6102K, capacity 6439K, committed 6448K, reserved 1048576K

Deoptimization events (10 events):
Event: 12,801 Thread 0x00007ff2a8009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ff2f128cecc method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 87
Event: 12,963 Thread 0x00007ff2a8009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ff2f14acd50 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 51
Event: 13,014 Thread 0x00007ff2a8009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ff2f14332a0 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14
Event: 13,137 Thread 0x00007ff2a8009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ff2f14a7054 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 13,163 Thread 0x00007ff2a8009800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007ff2f1c0bf9c method=sun.misc.Resource.getBytes()[B @ 53
Event: 13,165 Thread 0x00007ff2a8009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ff2f1166e60 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 13,165 Thread 0x00007ff2a8009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ff2f12268d8 method=java.security.CodeSource.<init>(Ljava/net/URL;[Ljava/security/CodeSigner;)V @ 25
Event: 13,166 Thread 0x00007ff2a8009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ff2f163e390 method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 22
Event: 13,170 Thread 0x00007ff2a8009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ff2f1bda730 method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11
Event: 13,170 Thread 0x00007ff2a8009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ff2f12e878c method=java.lang.ClassLoader.compareCerts([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 10,821 Thread 0x00007ff2b0017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55aaf00) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 10,824 Thread 0x00007ff2b0017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55b5170) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 10,825 Thread 0x00007ff2b0017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55c0260) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 10,838 Thread 0x00007ff2b0017000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55d3630) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 10,863 Thread 0x00007ff2a8009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fBeanInfo> (0x00000000de093bd0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,864 Thread 0x00007ff2a8009800 Exception <a 'java/lang/ClassNotFoundException': build_b2v20q2ekah115x4iu61h1c4fCustomizer> (0x00000000de09f810) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,887 Thread 0x00007ff2a8009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000de13f400) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDi
Event: 10,888 Thread 0x00007ff2a8009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000de17f340) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/system
Event: 10,950 Thread 0x00007ff2a8009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000de4d3130) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, li
Event: 10,951 Thread 0x00007ff2a8009800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000de51a1f0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, 

Events (10 events):
Event: 13,167 Executing VM operation: RevokeBias
Event: 13,167 Executing VM operation: RevokeBias done
Event: 13,170 Thread 0x00007ff2a8009800 DEOPT PACKING pc=0x00007ff2f1bda730 sp=0x00007ff2b79f0350
Event: 13,170 Thread 0x00007ff2a8009800 DEOPT UNPACKING pc=0x00007ff2f104547a sp=0x00007ff2b79f01b8 mode 2
Event: 13,170 Thread 0x00007ff2a8009800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007ff2f12e878c
Event: 13,170 Thread 0x00007ff2a8009800 DEOPT PACKING pc=0x00007ff2f12e878c sp=0x00007ff2b79f01f0
Event: 13,170 Thread 0x00007ff2a8009800 DEOPT UNPACKING pc=0x00007ff2f104547a sp=0x00007ff2b79f0188 mode 2
Event: 13,170 loading class org/bouncycastle/jce/provider/BouncyCastleProvider
Event: 13,170 loading class org/bouncycastle/jce/provider/BouncyCastleProvider done
Event: 13,232 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:0d 666                                /snap/android-studio/98/android-studio/jre/bin/java
009a9000-009ca000 rw-p 00000000 00:00 0                                  [heap]
80000000-84700000 rw-p 00000000 00:00 0 
84700000-d5580000 ---p 00000000 00:00 0 
d5580000-e4700000 rw-p 00000000 00:00 0 
eb580000-100000000 ---p 00000000 00:00 0 
100000000-10064c000 rw-p 00000000 00:00 0 
10064c000-140000000 ---p 00000000 00:00 0 
7ff2a52f6000-7ff2a52f8000 r--s 00016000 07:0d 833                        /snap/android-studio/98/android-studio/jre/jre/lib/jce.jar
7ff2a52f8000-7ff2a54b8000 rw-p 00000000 00:00 0 
7ff2a54b8000-7ff2a54f8000 ---p 00000000 00:00 0 
7ff2a54f8000-7ff2a56f8000 rw-p 00000000 00:00 0 
7ff2a56f8000-7ff2a58f8000 rw-p 00000000 00:00 0 
7ff2a58f8000-7ff2a58fb000 ---p 00000000 00:00 0 
7ff2a58fb000-7ff2a59f9000 rw-p 00000000 00:00 0 
7ff2a59f9000-7ff2a59fa000 r--s 00001000 fd:00 525698                     /home/jasna/.gradle/caches/jars-8/b195f9c3b84eaaf168282b6c32c065f6/cp_proj.jar
7ff2a59fa000-7ff2a5bfa000 rw-p 00000000 00:00 0 
7ff2a5bfa000-7ff2a5bfd000 r--s 00011000 fd:00 538900                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7ff2a5bfd000-7ff2a5bff000 r--s 0000c000 fd:00 524916                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7ff2a5bff000-7ff2a5c05000 r--s 00047000 fd:00 524915                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7ff2a5c05000-7ff2a5c06000 r--s 00008000 fd:00 524913                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7ff2a5c06000-7ff2a5c08000 r--s 00005000 fd:00 524912                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7ff2a5c08000-7ff2a5c0b000 r--s 0000f000 fd:00 524911                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7ff2a5c0b000-7ff2a5c0f000 r--s 0001c000 fd:00 524910                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7ff2a5c0f000-7ff2a5c16000 r--s 0003f000 fd:00 524937                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7ff2a5c16000-7ff2a5c18000 r--s 0000e000 fd:00 538896                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7ff2a5c18000-7ff2a5c19000 r--s 00000000 fd:00 524793                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7ff2a5c19000-7ff2a5c1b000 r--s 00001000 fd:00 524792                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7ff2a5c1b000-7ff2a5c1c000 r--s 00000000 fd:00 524995                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7ff2a5c1c000-7ff2a5c1e000 r--s 00000000 fd:00 524994                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7ff2a5c1e000-7ff2a5c20000 r--s 00003000 fd:00 538892                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7ff2a5c20000-7ff2a5c21000 r--s 0000a000 fd:00 538891                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7ff2a5c21000-7ff2a5c2c000 r--s 00081000 fd:00 524993                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7ff2a5c2c000-7ff2a5c35000 r--s 00064000 fd:00 538889                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7ff2a5c35000-7ff2a5c3c000 r--s 00057000 fd:00 525696                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-build-common/1.4.20/df3c0968995fa1511e9ea275f56ed785817bba34/kotlin-build-common-1.4.20.jar
7ff2a5c3c000-7ff2a5c47000 r--s 00081000 fd:00 525016                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.intellij.deps/trove4j/1.0.20181211/216c2e14b070f334479d800987affe4054cd563f/trove4j-1.0.20181211.jar
7ff2a5c47000-7ff2a5c54000 r--s 000a4000 fd:00 525695                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-embeddable/1.4.20/a051291fb01bf2397759625626fec670cd57b3f0/kotlin-daemon-embeddable-1.4.20.jar
7ff2a5c54000-7ff2a5c56000 r--s 00009000 fd:00 525694                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.4.20/9793d2f6b262847a2d8127951c5786cf907cc7b1/kotlin-script-runtime-1.4.20.jar
7ff2a5c56000-7ff2a5c5c000 r--s 00044000 fd:00 525693                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.5.2-1/7fe31fde811943a1970cc97359557c57747026ef/antlr4-runtime-4.5.2-1.jar
